

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Jul 12 16:31:56 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.10
   770  0032                     SetDefaultTimers@l:	
   771  0032                     BuildByte@y_356:	
   772                           ; 1 bytes @ 0x12
   773                           
   774  0032                     ___awdiv@quotient:	
   775                           ; 2 bytes @ 0x12
   776                           
   777                           
   778                           ; 2 bytes @ 0x12
   779  0032                     	ds	1
   780  0033                     ?_UART_Init:	
   781  0033                     SetDefaultTimers@i:	
   782                           ; 1 bytes @ 0x13
   783                           
   784  0033                     bitParita@y_344:	
   785                           ; 1 bytes @ 0x13
   786                           
   787  0033                     UART_Init@baudrate:	
   788                           ; 2 bytes @ 0x13
   789                           
   790                           
   791                           ; 2 bytes @ 0x13
   792  0033                     	ds	1
   793  0034                     ?_GetDigits:	
   794  0034                     ?_map:	
   795                           ; 1 bytes @ 0x14
   796                           
   797  0034                     GetDigits@decine:	
   798                           ; 2 bytes @ 0x14
   799                           
   800  0034                     map@x:	
   801                           ; 1 bytes @ 0x14
   802                           
   803  0034                     BuildByte@i:	
   804                           ; 2 bytes @ 0x14
   805                           
   806                           
   807                           ; 2 bytes @ 0x14
   808  0034                     	ds	1
   809  0035                     ??_UART_Init:	
   810  0035                     GetDigits@unita:	
   811                           ; 1 bytes @ 0x15
   812                           
   813  0035                     bitParita@rx:	
   814                           ; 1 bytes @ 0x15
   815                           
   816  0035                     SetReceivedTimes@semaforoId:	
   817                           ; 1 bytes @ 0x15
   818                           
   819                           
   820                           ; 1 bytes @ 0x15
   821  0035                     	ds	1
   822  0036                     UpdateTimes@i:	
   823  0036                     SetReceivedTimes@colorId:	
   824                           ; 1 bytes @ 0x16
   825                           
   826  0036                     map@in_min:	
   827                           ; 1 bytes @ 0x16
   828                           
   829  0036                     GetDigits@Time:	
   830                           ; 2 bytes @ 0x16
   831                           
   832  0036                     bitParita@i:	
   833                           ; 2 bytes @ 0x16
   834                           
   835  0036                     BuildByte@i_355:	
   836                           ; 2 bytes @ 0x16
   837                           
   838                           
   839                           ; 2 bytes @ 0x16
   840  0036                     	ds	1
   841  0037                     UpdateTimes@_semafori:	
   842  0037                     SetReceivedTimes@_dataFromGateway:	
   843                           ; 1 bytes @ 0x17
   844                           
   845                           
   846                           ; 1 bytes @ 0x17
   847  0037                     	ds	1
   848  0038                     ?_sendByte:	
   849  0038                     ??_GetDigits:	
   850                           ; 1 bytes @ 0x18
   851                           
   852  0038                     UpdateTimes@l:	
   853                           ; 1 bytes @ 0x18
   854                           
   855  0038                     SetReceivedTimes@index:	
   856                           ; 1 bytes @ 0x18
   857                           
   858  0038                     sendByte@byte1:	
   859                           ; 1 bytes @ 0x18
   860                           
   861  0038                     map@in_max:	
   862                           ; 1 bytes @ 0x18
   863                           
   864  0038                     bitParita@i_343:	
   865                           ; 2 bytes @ 0x18
   866                           
   867                           
   868                           ; 2 bytes @ 0x18
   869  0038                     	ds	1
   870  0039                     SetReceivedTimes@i:	
   871  0039                     sendByte@valore:	
   872                           ; 1 bytes @ 0x19
   873                           
   874  0039                     _GetDigits$1200:	
   875                           ; 1 bytes @ 0x19
   876                           
   877                           
   878                           ; 2 bytes @ 0x19
   879  0039                     	ds	1
   880  003A                     ??_sendByte:	
   881  003A                     map@out_min:	
   882                           ; 1 bytes @ 0x1A
   883                           
   884                           
   885                           ; 2 bytes @ 0x1A
   886  003A                     	ds	1
   887  003B                     GetDigits@centinaia:	
   888                           
   889                           ; 1 bytes @ 0x1B
   890  003B                     	ds	1
   891  003C                     map@out_max:	
   892                           
   893                           ; 2 bytes @ 0x1C
   894  003C                     	ds	1
   895  003D                     sendByte@byte0:	
   896                           
   897                           ; 1 bytes @ 0x1D
   898  003D                     	ds	1
   899  003E                     ??_map:	
   900  003E                     sendByte@txByte:	
   901                           ; 1 bytes @ 0x1E
   902                           
   903                           
   904                           ; 1 bytes @ 0x1E
   905  003E                     	ds	1
   906  003F                     sendByte@i:	
   907                           
   908                           ; 1 bytes @ 0x1F
   909  003F                     	ds	1
   910  0040                     main@i_483:	
   911                           
   912                           ; 1 bytes @ 0x20
   913  0040                     	ds	1
   914  0041                     main@i_485:	
   915                           
   916                           ; 1 bytes @ 0x21
   917  0041                     	ds	1
   918  0042                     main@i_482:	
   919                           
   920                           ; 2 bytes @ 0x22
   921  0042                     	ds	2
   922  0044                     main@lux_select:	
   923                           
   924                           ; 1 bytes @ 0x24
   925  0044                     	ds	1
   926  0045                     main@i_488:	
   927                           
   928                           ; 1 bytes @ 0x25
   929  0045                     	ds	1
   930  0046                     main@i:	
   931                           
   932                           ; 2 bytes @ 0x26
   933  0046                     	ds	2
   934                           
   935                           	psect	maintext
   936  003F                     __pmaintext:	
   937 ;;
   938 ;;Main: autosize = 0, tempsize = 13, incstack = 0, save=0
   939 ;;
   940 ;; *************** function _main *****************
   941 ;; Defined at:
   942 ;;		line 127 in file "main.c"
   943 ;; Parameters:    Size  Location     Type
   944 ;;		None
   945 ;; Auto vars:     Size  Location     Type
   946 ;;  lux_select      1   36[BANK0 ] unsigned char 
   947 ;;  i               1   33[BANK0 ] unsigned char 
   948 ;;  i               1   32[BANK0 ] unsigned char 
   949 ;;  i               2   34[BANK0 ] int 
   950 ;;  i               2   38[BANK0 ] int 
   951 ;;  i               1   37[BANK0 ] unsigned char 
   952 ;; Return value:  Size  Location     Type
   953 ;;                  1    wreg      void 
   954 ;; Registers used:
   955 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   956 ;; Tracked objects:
   957 ;;		On entry : B00/0
   958 ;;		On exit  : 0/0
   959 ;;		Unchanged: 0/0
   960 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   961 ;;      Params:         0       0       0       0       0
   962 ;;      Locals:         0       8       0       0       0
   963 ;;      Temps:          0       0       0      13       0
   964 ;;      Totals:         0       8       0      13       0
   965 ;;Total ram usage:       21 bytes
   966 ;; Hardware stack levels required when called:    5
   967 ;; This function calls:
   968 ;;		_ADC_Read
   969 ;;		_GetDigits
   970 ;;		_SetDefaultTimers
   971 ;;		_SetReceivedTimes
   972 ;;		_ShowDigitsOnDisplay
   973 ;;		_UART_Init
   974 ;;		_UpdateTimes
   975 ;;		_bitParita
   976 ;;		_init_ADC
   977 ;;		_luciSemaforo
   978 ;;		_map
   979 ;;		_sendByte
   980 ;; This function is called by:
   981 ;;		Startup code after reset
   982 ;; This function uses a non-reentrant model
   983 ;;
   984                           
   985                           
   986                           ;psect for function _main
   987  003F                     _main:	
   988  003F                     l4367:	
   989                           ;incstack = 0
   990                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   991                           
   992                           
   993                           ;main.c: 129:     TRISB = 0x38;
   994  003F  3038               	movlw	56
   995  0040  1683               	bsf	3,5	;RP0=1, select bank1
   996  0041  1303               	bcf	3,6	;RP1=0, select bank1
   997  0042  0086               	movwf	6	;volatile
   998                           
   999                           ;main.c: 130:     TRISC = 0x80;
  1000  0043  3080               	movlw	128
  1001  0044  0087               	movwf	7	;volatile
  1002  0045                     l4369:	
  1003                           
  1004                           ;main.c: 131:     TRISD = 0x00;
  1005  0045  0188               	clrf	8	;volatile
  1006  0046                     l4371:	
  1007                           
  1008                           ;main.c: 132:     TRISE = 0x01;
  1009  0046  3001               	movlw	1
  1010  0047  0089               	movwf	9	;volatile
  1011  0048                     l4373:	
  1012                           
  1013                           ;main.c: 133:     INTCON = 0xE0;
  1014  0048  30E0               	movlw	224
  1015  0049  008B               	movwf	11	;volatile
  1016  004A                     l4375:	
  1017                           
  1018                           ;main.c: 134:     OPTION_REG = 0x04;
  1019  004A  3004               	movlw	4
  1020  004B  0081               	movwf	1	;volatile
  1021  004C                     l4377:	
  1022                           
  1023                           ;main.c: 135:     TMR0 = 6;
  1024  004C  3006               	movlw	6
