

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Jul 16 11:01:56 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.10
   749                           
   750                           ; 1 bytes @ 0x11
   751  0031                     	ds	1
   752  0032                     SetReceivedTimes@colorId:	
   753  0032                     BuildByte@y_342:	
   754                           ; 1 bytes @ 0x12
   755                           
   756                           
   757                           ; 2 bytes @ 0x12
   758  0032                     	ds	1
   759  0033                     ?_UART_Init:	
   760  0033                     ??_rand:	
   761                           ; 1 bytes @ 0x13
   762                           
   763  0033                     SetReceivedTimes@_dataFromGateway:	
   764                           ; 1 bytes @ 0x13
   765                           
   766  0033                     UART_Init@baudrate:	
   767                           ; 1 bytes @ 0x13
   768                           
   769                           
   770                           ; 2 bytes @ 0x13
   771  0033                     	ds	1
   772  0034                     SetReceivedTimes@index:	
   773  0034                     BuildByte@i:	
   774                           ; 1 bytes @ 0x14
   775                           
   776                           
   777                           ; 2 bytes @ 0x14
   778  0034                     	ds	1
   779  0035                     ??_UART_Init:	
   780  0035                     SetReceivedTimes@i:	
   781                           ; 1 bytes @ 0x15
   782                           
   783                           
   784                           ; 1 bytes @ 0x15
   785  0035                     	ds	1
   786  0036                     BuildByte@i_341:	
   787                           
   788                           ; 2 bytes @ 0x16
   789  0036                     	ds	2
   790  0038                     ?_sendByte:	
   791  0038                     ?___awmod:	
   792                           ; 1 bytes @ 0x18
   793                           
   794  0038                     sendByte@byte1:	
   795                           ; 2 bytes @ 0x18
   796                           
   797  0038                     ___awmod@divisor:	
   798                           ; 1 bytes @ 0x18
   799                           
   800                           
   801                           ; 2 bytes @ 0x18
   802  0038                     	ds	1
   803  0039                     sendByte@valore:	
   804                           
   805                           ; 1 bytes @ 0x19
   806  0039                     	ds	1
   807  003A                     ??_sendByte:	
   808  003A                     ___awmod@dividend:	
   809                           ; 1 bytes @ 0x1A
   810                           
   811                           
   812                           ; 2 bytes @ 0x1A
   813  003A                     	ds	2
   814  003C                     ??___awmod:	
   815                           
   816                           ; 1 bytes @ 0x1C
   817  003C                     	ds	1
   818  003D                     sendByte@byte0:	
   819  003D                     ___awmod@counter:	
   820                           ; 1 bytes @ 0x1D
   821                           
   822                           
   823                           ; 1 bytes @ 0x1D
   824  003D                     	ds	1
   825  003E                     sendByte@txByte:	
   826  003E                     ___awmod@sign:	
   827                           ; 1 bytes @ 0x1E
   828                           
   829                           
   830                           ; 1 bytes @ 0x1E
   831  003E                     	ds	1
   832  003F                     ??_ShowDigitsOnDisplay:	
   833  003F                     ?___awdiv:	
   834                           ; 1 bytes @ 0x1F
   835                           
   836  003F                     sendByte@i:	
   837                           ; 2 bytes @ 0x1F
   838                           
   839  003F                     ___awdiv@divisor:	
   840                           ; 1 bytes @ 0x1F
   841                           
   842                           
   843                           ; 2 bytes @ 0x1F
   844  003F                     	ds	2
   845  0041                     ShowDigitsOnDisplay@display_index:	
   846  0041                     ___awdiv@dividend:	
   847                           ; 1 bytes @ 0x21
   848                           
   849                           
   850                           ; 2 bytes @ 0x21
   851  0041                     	ds	2
   852  0043                     ??___awdiv:	
   853                           
   854                           ; 1 bytes @ 0x23
   855  0043                     	ds	1
   856  0044                     ___awdiv@counter:	
   857                           
   858                           ; 1 bytes @ 0x24
   859  0044                     	ds	1
   860  0045                     ___awdiv@sign:	
   861                           
   862                           ; 1 bytes @ 0x25
   863  0045                     	ds	1
   864  0046                     ___awdiv@quotient:	
   865                           
   866                           ; 2 bytes @ 0x26
   867  0046                     	ds	2
   868  0048                     ?_GetDigits:	
   869  0048                     ?_map:	
   870                           ; 1 bytes @ 0x28
   871                           
   872  0048                     GetDigits@index:	
   873                           ; 2 bytes @ 0x28
   874                           
   875  0048                     map@x:	
   876                           ; 1 bytes @ 0x28
   877                           
   878                           
   879                           ; 2 bytes @ 0x28
   880  0048                     	ds	1
   881  0049                     GetDigits@Time:	
   882                           
   883                           ; 2 bytes @ 0x29
   884  0049                     	ds	1
   885  004A                     map@in_min:	
   886                           
   887                           ; 2 bytes @ 0x2A
   888  004A                     	ds	1
   889  004B                     ??_GetDigits:	
   890                           
   891                           ; 1 bytes @ 0x2B
   892  004B                     	ds	1
   893  004C                     map@in_max:	
   894                           
   895                           ; 2 bytes @ 0x2C
   896  004C                     	ds	2
   897  004E                     map@out_min:	
   898  004E                     _GetDigits$1203:	
   899                           ; 2 bytes @ 0x2E
   900                           
   901                           
   902                           ; 2 bytes @ 0x2E
   903  004E                     	ds	2
   904  0050                     GetDigits@_digits:	
   905  0050                     map@out_max:	
   906                           ; 1 bytes @ 0x30
   907                           
   908                           
   909                           ; 2 bytes @ 0x30
   910  0050                     	ds	2
   911  0052                     ??_map:	
   912  0052                     ??_main:	
   913                           ; 1 bytes @ 0x32
   914                           
   915                           
   916                           ; 1 bytes @ 0x32
   917  0052                     	ds	9
   918                           
   919                           	psect	maintext
   920  005B                     __pmaintext:	
   921 ;;
   922 ;;Main: autosize = 0, tempsize = 9, incstack = 0, save=0
   923 ;;
   924 ;; *************** function _main *****************
   925 ;; Defined at:
   926 ;;		line 136 in file "main.c"
   927 ;; Parameters:    Size  Location     Type
   928 ;;		None
   929 ;; Auto vars:     Size  Location     Type
   930 ;;  lux_select      1    7[BANK3 ] unsigned char 
   931 ;;  randomTruck     1    2[BANK3 ] unsigned char 
   932 ;;  randomCar       1    1[BANK3 ] unsigned char 
   933 ;;  randomMoto      1    0[BANK3 ] unsigned char 
   934 ;;  i               1    4[BANK3 ] unsigned char 
   935 ;;  i               1    3[BANK3 ] unsigned char 
   936 ;;  i               2    5[BANK3 ] int 
   937 ;;  i               1    9[BANK3 ] unsigned char 
   938 ;;  i               1    8[BANK3 ] unsigned char 
   939 ;; Return value:  Size  Location     Type
   940 ;;                  1    wreg      void 
   941 ;; Registers used:
   942 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   943 ;; Tracked objects:
   944 ;;		On entry : B00/0
   945 ;;		On exit  : 0/0
   946 ;;		Unchanged: 0/0
   947 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   948 ;;      Params:         0       0       0       0       0
   949 ;;      Locals:         0       0       0      10       0
   950 ;;      Temps:          0       9       0       0       0
   951 ;;      Totals:         0       9       0      10       0
   952 ;;Total ram usage:       19 bytes
   953 ;; Hardware stack levels required when called:    5
   954 ;; This function calls:
   955 ;;		_ADC_Read
   956 ;;		_GetDigits
   957 ;;		_SetDefaultTimers
   958 ;;		_SetReceivedTimes
   959 ;;		_ShowDigitsOnDisplay
   960 ;;		_UART_Init
   961 ;;		_UpdateTimes
   962 ;;		___awmod
   963 ;;		_init_ADC
   964 ;;		_luciSemaforo
   965 ;;		_map
   966 ;;		_rand
   967 ;;		_sendByte
   968 ;; This function is called by:
   969 ;;		Startup code after reset
   970 ;; This function uses a non-reentrant model
   971 ;;
   972                           
   973                           
   974                           ;psect for function _main
   975  005B                     _main:	
   976  005B                     l3512:	
   977                           ;incstack = 0
   978                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   979                           
   980                           
   981                           ;main.c: 138:     TRISB = 0x38;
   982  005B  3038               	movlw	56
   983  005C  1683               	bsf	3,5	;RP0=1, select bank1
   984  005D  1303               	bcf	3,6	;RP1=0, select bank1
   985  005E  0086               	movwf	6	;volatile
   986                           
   987                           ;main.c: 139:     TRISC = 0x80;
   988  005F  3080               	movlw	128
   989  0060  0087               	movwf	7	;volatile
   990  0061                     l3514:	
   991                           
   992                           ;main.c: 140:     TRISD = 0x00;
   993  0061  0188               	clrf	8	;volatile
   994  0062                     l3516:	
   995                           
   996                           ;main.c: 141:     TRISE = 0x01;
   997  0062  3001               	movlw	1
   998  0063  0089               	movwf	9	;volatile
   999  0064                     l3518:	
  1000                           
  1001                           ;main.c: 142:     INTCON = 0xE0;
  1002  0064  30E0               	movlw	224
  1003  0065  008B               	movwf	11	;volatile
  1004  0066                     l3520:	
  1005                           
  1006                           ;main.c: 143:     OPTION_REG = 0x04;
  1007  0066  3004               	movlw	4
  1008  0067  0081               	movwf	1	;volatile
  1009  0068                     l3522:	
  1010                           
  1011                           ;main.c: 144:     TMR0 = 6;
  1012  0068  3006               	movlw	6
  1013  0069  1283               	bcf	3,5	;RP0=0, select bank0
  1014  006A  1303               	bcf	3,6	;RP1=0, select bank0
  1015  006B  0081               	movwf	1	;volatile
  1016  006C                     l3524:	
