

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Jul 16 17:45:35 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	psect	text25,local,class=CODE,merge=1,delta=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.10
   753                           ; 1 bytes @ 0xB
   754  002B                     	ds	1
   755  002C                     ?_SetReceivedTimes:	
   756  002C                     ??___lmul:	
   757                           ; 1 bytes @ 0xC
   758                           
   759  002C                     ??___aldiv:	
   760                           ; 1 bytes @ 0xC
   761                           
   762  002C                     SetReceivedTimes@_semafori:	
   763                           ; 1 bytes @ 0xC
   764                           
   765                           
   766                           ; 1 bytes @ 0xC
   767  002C                     	ds	1
   768  002D                     ??_SetReceivedTimes:	
   769  002D                     ___aldiv@counter:	
   770                           ; 1 bytes @ 0xD
   771                           
   772  002D                     ___lmul@product:	
   773                           ; 1 bytes @ 0xD
   774                           
   775                           
   776                           ; 4 bytes @ 0xD
   777  002D                     	ds	1
   778  002E                     BuildByte@sommaRow:	
   779  002E                     UpdateTimes@_semafori:	
   780                           ; 1 bytes @ 0xE
   781                           
   782  002E                     SetDefaultTimers@i:	
   783                           ; 1 bytes @ 0xE
   784                           
   785  002E                     ___aldiv@sign:	
   786                           ; 1 bytes @ 0xE
   787                           
   788                           
   789                           ; 1 bytes @ 0xE
   790  002E                     	ds	1
   791  002F                     BuildByte@sommaColumn:	
   792  002F                     UpdateTimes@i:	
   793                           ; 1 bytes @ 0xF
   794                           
   795  002F                     SetDefaultTimers@l:	
   796                           ; 1 bytes @ 0xF
   797                           
   798  002F                     ___aldiv@quotient:	
   799                           ; 1 bytes @ 0xF
   800                           
   801                           
   802                           ; 4 bytes @ 0xF
   803  002F                     	ds	1
   804  0030                     UpdateTimes@l:	
   805  0030                     BuildByte@y:	
   806                           ; 1 bytes @ 0x10
   807                           
   808                           
   809                           ; 2 bytes @ 0x10
   810  0030                     	ds	1
   811  0031                     ?_rand:	
   812  0031                     SetReceivedTimes@semaforoId:	
   813                           ; 2 bytes @ 0x11
   814                           
   815                           
   816                           ; 1 bytes @ 0x11
   817  0031                     	ds	1
   818  0032                     SetReceivedTimes@colorId:	
   819  0032                     BuildByte@y_342:	
   820                           ; 1 bytes @ 0x12
   821                           
   822                           
   823                           ; 2 bytes @ 0x12
   824  0032                     	ds	1
   825  0033                     ?_UART_Init:	
   826  0033                     ??_rand:	
   827                           ; 1 bytes @ 0x13
   828                           
   829  0033                     SetReceivedTimes@_dataFromGateway:	
   830                           ; 1 bytes @ 0x13
   831                           
   832  0033                     UART_Init@baudrate:	
   833                           ; 1 bytes @ 0x13
   834                           
   835                           
   836                           ; 2 bytes @ 0x13
   837  0033                     	ds	1
   838  0034                     SetReceivedTimes@index:	
   839  0034                     BuildByte@i:	
   840                           ; 1 bytes @ 0x14
   841                           
   842                           
   843                           ; 2 bytes @ 0x14
   844  0034                     	ds	1
   845  0035                     ??_UART_Init:	
   846  0035                     SetReceivedTimes@i:	
   847                           ; 1 bytes @ 0x15
   848                           
   849                           
   850                           ; 1 bytes @ 0x15
   851  0035                     	ds	1
   852  0036                     BuildByte@i_341:	
   853                           
   854                           ; 2 bytes @ 0x16
   855  0036                     	ds	2
   856  0038                     ?_sendByte:	
   857  0038                     ?___awmod:	
   858                           ; 1 bytes @ 0x18
   859                           
   860  0038                     sendByte@byte1:	
   861                           ; 2 bytes @ 0x18
   862                           
   863  0038                     ___awmod@divisor:	
   864                           ; 1 bytes @ 0x18
   865                           
   866                           
   867                           ; 2 bytes @ 0x18
   868  0038                     	ds	1
   869  0039                     sendByte@valore:	
   870                           
   871                           ; 1 bytes @ 0x19
   872  0039                     	ds	1
   873  003A                     ??_sendByte:	
   874  003A                     ___awmod@dividend:	
   875                           ; 1 bytes @ 0x1A
   876                           
   877                           
   878                           ; 2 bytes @ 0x1A
   879  003A                     	ds	2
   880  003C                     ??___awmod:	
   881                           
   882                           ; 1 bytes @ 0x1C
   883  003C                     	ds	1
   884  003D                     sendByte@byte0:	
   885  003D                     ___awmod@counter:	
   886                           ; 1 bytes @ 0x1D
   887                           
   888                           
   889                           ; 1 bytes @ 0x1D
   890  003D                     	ds	1
   891  003E                     sendByte@txByte:	
   892  003E                     ___awmod@sign:	
   893                           ; 1 bytes @ 0x1E
   894                           
   895                           
   896                           ; 1 bytes @ 0x1E
   897  003E                     	ds	1
   898  003F                     ??_ShowDigitsOnDisplay:	
   899  003F                     ?___awdiv:	
   900                           ; 1 bytes @ 0x1F
   901                           
   902  003F                     sendByte@i:	
   903                           ; 2 bytes @ 0x1F
   904                           
   905  003F                     ___awdiv@divisor:	
   906                           ; 1 bytes @ 0x1F
   907                           
   908                           
   909                           ; 2 bytes @ 0x1F
   910  003F                     	ds	2
   911  0041                     ShowDigitsOnDisplay@display_index:	
   912  0041                     ___awdiv@dividend:	
   913                           ; 1 bytes @ 0x21
   914                           
   915                           
   916                           ; 2 bytes @ 0x21
   917  0041                     	ds	2
   918  0043                     ??___awdiv:	
   919                           
   920                           ; 1 bytes @ 0x23
   921  0043                     	ds	1
   922  0044                     ___awdiv@counter:	
   923                           
   924                           ; 1 bytes @ 0x24
   925  0044                     	ds	1
   926  0045                     ___awdiv@sign:	
   927                           
   928                           ; 1 bytes @ 0x25
   929  0045                     	ds	1
   930  0046                     ___awdiv@quotient:	
   931                           
   932                           ; 2 bytes @ 0x26
   933  0046                     	ds	2
   934  0048                     ?_GetDigits:	
   935  0048                     ?_map:	
   936                           ; 1 bytes @ 0x28
   937                           
   938  0048                     GetDigits@index:	
   939                           ; 2 bytes @ 0x28
   940                           
   941  0048                     map@x:	
   942                           ; 1 bytes @ 0x28
   943                           
   944                           
   945                           ; 2 bytes @ 0x28
   946  0048                     	ds	1
   947  0049                     GetDigits@Time:	
   948                           
   949                           ; 2 bytes @ 0x29
   950  0049                     	ds	1
   951  004A                     map@in_min:	
   952                           
   953                           ; 2 bytes @ 0x2A
   954  004A                     	ds	1
   955  004B                     ??_GetDigits:	
   956                           
   957                           ; 1 bytes @ 0x2B
   958  004B                     	ds	1
   959  004C                     map@in_max:	
   960                           
   961                           ; 2 bytes @ 0x2C
   962  004C                     	ds	2
   963  004E                     map@out_min:	
   964  004E                     _GetDigits$1248:	
   965                           ; 2 bytes @ 0x2E
   966                           
   967                           
   968                           ; 2 bytes @ 0x2E
   969  004E                     	ds	2
   970  0050                     GetDigits@_digits:	
   971  0050                     map@out_max:	
   972                           ; 1 bytes @ 0x30
   973                           
   974                           
   975                           ; 2 bytes @ 0x30
   976  0050                     	ds	2
   977  0052                     ??_map:	
   978  0052                     ??_main:	
   979                           ; 1 bytes @ 0x32
   980                           
   981                           
   982                           ; 1 bytes @ 0x32
   983  0052                     	ds	9
   984                           
   985                           	psect	maintext
   986  0047                     __pmaintext:	
   987 ;;
   988 ;;Main: autosize = 0, tempsize = 9, incstack = 0, save=0
   989 ;;
   990 ;; *************** function _main *****************
   991 ;; Defined at:
   992 ;;		line 136 in file "main.c"
   993 ;; Parameters:    Size  Location     Type
   994 ;;		None
   995 ;; Auto vars:     Size  Location     Type
   996 ;;  l               1    5[BANK3 ] unsigned char 
   997 ;;  lux_select      1    8[BANK3 ] unsigned char 
   998 ;;  randomTruck     1    2[BANK3 ] unsigned char 
   999 ;;  randomCar       1    1[BANK3 ] unsigned char 
  1000 ;;  randomMoto      1    0[BANK3 ] unsigned char 
  1001 ;;  i               1    4[BANK3 ] unsigned char 
  1002 ;;  i               1    3[BANK3 ] unsigned char 
  1003 ;;  i               2    6[BANK3 ] int 
  1004 ;;  i               1   10[BANK3 ] unsigned char 
  1005 ;;  i               1    9[BANK3 ] unsigned char 
  1006 ;; Return value:  Size  Location     Type
  1007 ;;                  1    wreg      void 
  1008 ;; Registers used:
  1009 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1010 ;; Tracked objects:
  1011 ;;		On entry : B00/0
  1012 ;;		On exit  : 0/0
  1013 ;;		Unchanged: 0/0
  1014 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1015 ;;      Params:         0       0       0       0       0
  1016 ;;      Locals:         0       0       0      11       0
  1017 ;;      Temps:          0       9       0       0       0
  1018 ;;      Totals:         0       9       0      11       0
  1019 ;;Total ram usage:       20 bytes
  1020 ;; Hardware stack levels required when called:    5
