

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Jul 13 16:14:36 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.10
   785  0037                     ??_GetDigits:	
   786                           
   787                           ; 1 bytes @ 0x17
   788  0037                     	ds	1
   789  0038                     ?_sendByte:	
   790  0038                     sendByte@byte1:	
   791                           ; 1 bytes @ 0x18
   792                           
   793  0038                     map@in_max:	
   794                           ; 1 bytes @ 0x18
   795                           
   796                           
   797                           ; 2 bytes @ 0x18
   798  0038                     	ds	1
   799  0039                     sendByte@valore:	
   800                           
   801                           ; 1 bytes @ 0x19
   802  0039                     	ds	1
   803  003A                     ??_sendByte:	
   804  003A                     map@out_min:	
   805                           ; 1 bytes @ 0x1A
   806                           
   807  003A                     _GetDigits$1189:	
   808                           ; 2 bytes @ 0x1A
   809                           
   810                           
   811                           ; 2 bytes @ 0x1A
   812  003A                     	ds	2
   813  003C                     GetDigits@_digits:	
   814  003C                     map@out_max:	
   815                           ; 1 bytes @ 0x1C
   816                           
   817                           
   818                           ; 2 bytes @ 0x1C
   819  003C                     	ds	1
   820  003D                     sendByte@byte0:	
   821                           
   822                           ; 1 bytes @ 0x1D
   823  003D                     	ds	1
   824  003E                     ??_map:	
   825  003E                     sendByte@txByte:	
   826                           ; 1 bytes @ 0x1E
   827                           
   828                           
   829                           ; 1 bytes @ 0x1E
   830  003E                     	ds	1
   831  003F                     sendByte@i:	
   832                           
   833                           ; 1 bytes @ 0x1F
   834  003F                     	ds	1
   835  0040                     ??_main:	
   836                           
   837                           ; 1 bytes @ 0x20
   838  0040                     	ds	9
   839                           
   840                           	psect	maintext
   841  0040                     __pmaintext:	
   842 ;;
   843 ;;Main: autosize = 0, tempsize = 9, incstack = 0, save=0
   844 ;;
   845 ;; *************** function _main *****************
   846 ;; Defined at:
   847 ;;		line 136 in file "main.c"
   848 ;; Parameters:    Size  Location     Type
   849 ;;		None
   850 ;; Auto vars:     Size  Location     Type
   851 ;;  lux_select      1    4[BANK1 ] unsigned char 
   852 ;;  i               1    1[BANK1 ] unsigned char 
   853 ;;  i               1    0[BANK1 ] unsigned char 
   854 ;;  i               2    2[BANK1 ] int 
   855 ;;  i               2    6[BANK1 ] int 
   856 ;;  i               1    5[BANK1 ] unsigned char 
   857 ;; Return value:  Size  Location     Type
   858 ;;                  1    wreg      void 
   859 ;; Registers used:
   860 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   861 ;; Tracked objects:
   862 ;;		On entry : B00/0
   863 ;;		On exit  : 0/0
   864 ;;		Unchanged: 0/0
   865 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   866 ;;      Params:         0       0       0       0       0
   867 ;;      Locals:         0       0       8       0       0
   868 ;;      Temps:          0       9       0       0       0
   869 ;;      Totals:         0       9       8       0       0
   870 ;;Total ram usage:       17 bytes
   871 ;; Hardware stack levels required when called:    5
   872 ;; This function calls:
   873 ;;		_ADC_Read
   874 ;;		_GetDigits
   875 ;;		_SetDefaultTimers
   876 ;;		_SetReceivedTimes
   877 ;;		_ShowDigitsOnDisplay
   878 ;;		_UART_Init
   879 ;;		_UpdateTimes
   880 ;;		_init_ADC
   881 ;;		_luciSemaforo
   882 ;;		_map
   883 ;;		_sendByte
   884 ;; This function is called by:
   885 ;;		Startup code after reset
   886 ;; This function uses a non-reentrant model
   887 ;;
   888                           
   889                           
   890                           ;psect for function _main
   891  0040                     _main:	
   892  0040                     l3404:	
   893                           ;incstack = 0
   894                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   895                           
   896                           
   897                           ;main.c: 138:     TRISB = 0x38;
   898  0040  3038               	movlw	56
   899  0041  1683               	bsf	3,5	;RP0=1, select bank1
   900  0042  1303               	bcf	3,6	;RP1=0, select bank1
   901  0043  0086               	movwf	6	;volatile
   902                           
   903                           ;main.c: 139:     TRISC = 0x80;
   904  0044  3080               	movlw	128
   905  0045  0087               	movwf	7	;volatile
   906  0046                     l3406:	
   907                           
   908                           ;main.c: 140:     TRISD = 0x00;
   909  0046  0188               	clrf	8	;volatile
   910  0047                     l3408:	
   911                           
   912                           ;main.c: 141:     TRISE = 0x01;
   913  0047  3001               	movlw	1
   914  0048  0089               	movwf	9	;volatile
   915  0049                     l3410:	
   916                           
   917                           ;main.c: 142:     INTCON = 0xE0;
   918  0049  30E0               	movlw	224
   919  004A  008B               	movwf	11	;volatile
   920  004B                     l3412:	
   921                           
   922                           ;main.c: 143:     OPTION_REG = 0x04;
   923  004B  3004               	movlw	4
   924  004C  0081               	movwf	1	;volatile
   925  004D                     l3414:	
   926                           
   927                           ;main.c: 144:     TMR0 = 6;
   928  004D  3006               	movlw	6
   929  004E  1283               	bcf	3,5	;RP0=0, select bank0
   930  004F  1303               	bcf	3,6	;RP1=0, select bank0
   931  0050  0081               	movwf	1	;volatile
   932  0051                     l3416:	
   933                           
   934                           ;main.c: 145:     T1CON = 0x31;
   935  0051  3031               	movlw	49
   936  0052  0090               	movwf	16	;volatile
   937  0053                     l3418:	
   938                           
   939                           ;main.c: 147:     TMR1H = 60;
   940  0053  303C               	movlw	60
   941  0054  008F               	movwf	15	;volatile
   942  0055                     l3420:	
   943                           
   944                           ;main.c: 148:     TMR1L = 176;
   945  0055  30B0               	movlw	176
   946  0056  008E               	movwf	14	;volatile
   947  0057                     l3422:	
   948                           
   949                           ;main.c: 151:     init_ADC();
   950  0057  120A  158A  238A  120A  118A  	fcall	_init_ADC
   951  005C                     l3424:	
   952                           
   953                           ;main.c: 152:     UART_Init(9600);
   954  005C  3080               	movlw	128
   955  005D  1283               	bcf	3,5	;RP0=0, select bank0
   956  005E  1303               	bcf	3,6	;RP1=0, select bank0
   957  005F  00B3               	movwf	UART_Init@baudrate
   958  0060  3025               	movlw	37
   959  0061  00B4               	movwf	UART_Init@baudrate+1
   960  0062  120A  158A  2440  120A  118A  	fcall	_UART_Init
   961  0067                     l3426:	
   962                           
   963                           ;main.c: 153:     SetDefaultTimers(6, 4, 2, Semafori);
   964  0067  3006               	movlw	6
   965  0068  1283               	bcf	3,5	;RP0=0, select bank0
   966  0069  1303               	bcf	3,6	;RP1=0, select bank0
   967  006A  00A4               	movwf	SetDefaultTimers@rosso
   968  006B  3000               	movlw	0
   969  006C  00A5               	movwf	SetDefaultTimers@rosso+1
   970  006D  3004               	movlw	4
   971  006E  00A6               	movwf	SetDefaultTimers@verde
   972  006F  3000               	movlw	0
   973  0070  00A7               	movwf	SetDefaultTimers@verde+1
   974  0071  3002               	movlw	2
   975  0072  00A8               	movwf	SetDefaultTimers@giallo
   976  0073  3000               	movlw	0
   977  0074  00A9               	movwf	SetDefaultTimers@giallo+1
   978  0075  3064               	movlw	(low (_Semafori| 0))& (0+255)
   979  0076  00C0               	movwf	??_main
   980  0077  0840               	movf	??_main,w
   981  0078  00AA               	movwf	SetDefaultTimers@_semafori
   982  0079  120A  118A  25CF  120A  118A  	fcall	_SetDefaultTimers
   983  007E                     l3428:	
   984                           
   985                           ;main.c: 155:     PORTCbits.RC0 = 0;
   986  007E  1283               	bcf	3,5	;RP0=0, select bank0
   987  007F  1303               	bcf	3,6	;RP1=0, select bank0
   988  0080  1007               	bcf	7,0	;volatile
   989  0081                     l3430:	
   990                           
   991                           ;main.c: 156:     PORTBbits.RB7 = 0;
   992  0081  1386               	bcf	6,7	;volatile
   993  0082                     l3432:	
   994                           
   995                           ;main.c: 157:     PORTCbits.RC2 = 0;
   996  0082  1107               	bcf	7,2	;volatile
   997  0083                     l3434:	
   998                           
   999                           ;main.c: 158:     PORTBbits.RB6 = 0;
  1000  0083  1306               	bcf	6,6	;volatile
  1001  0084                     l3436:	
  1002                           
  1003                           ;main.c: 159:     PORTCbits.RC1 = 0;
  1004  0084  1087               	bcf	7,1	;volatile
  1005  0085                     l3438:	
  1006                           
  1007                           ;main.c: 160:     PORTBbits.RB1 = 0;
