

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Jul 15 21:35:45 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.10
   748  0033                     ?_UART_Init:	
   749  0033                     ??_rand:	
   750                           ; 1 bytes @ 0x13
   751                           
   752  0033                     SetReceivedTimes@_dataFromGateway:	
   753                           ; 1 bytes @ 0x13
   754                           
   755  0033                     UART_Init@baudrate:	
   756                           ; 1 bytes @ 0x13
   757                           
   758                           
   759                           ; 2 bytes @ 0x13
   760  0033                     	ds	1
   761  0034                     SetReceivedTimes@index:	
   762  0034                     BuildByte@i:	
   763                           ; 1 bytes @ 0x14
   764                           
   765                           
   766                           ; 2 bytes @ 0x14
   767  0034                     	ds	1
   768  0035                     ??_UART_Init:	
   769  0035                     SetReceivedTimes@i:	
   770                           ; 1 bytes @ 0x15
   771                           
   772                           
   773                           ; 1 bytes @ 0x15
   774  0035                     	ds	1
   775  0036                     BuildByte@i_341:	
   776                           
   777                           ; 2 bytes @ 0x16
   778  0036                     	ds	2
   779  0038                     ?_sendByte:	
   780  0038                     ?___awmod:	
   781                           ; 1 bytes @ 0x18
   782                           
   783  0038                     sendByte@byte1:	
   784                           ; 2 bytes @ 0x18
   785                           
   786  0038                     ___awmod@divisor:	
   787                           ; 1 bytes @ 0x18
   788                           
   789                           
   790                           ; 2 bytes @ 0x18
   791  0038                     	ds	1
   792  0039                     sendByte@valore:	
   793                           
   794                           ; 1 bytes @ 0x19
   795  0039                     	ds	1
   796  003A                     ??_sendByte:	
   797  003A                     ___awmod@dividend:	
   798                           ; 1 bytes @ 0x1A
   799                           
   800                           
   801                           ; 2 bytes @ 0x1A
   802  003A                     	ds	2
   803  003C                     ??___awmod:	
   804                           
   805                           ; 1 bytes @ 0x1C
   806  003C                     	ds	1
   807  003D                     sendByte@byte0:	
   808  003D                     ___awmod@counter:	
   809                           ; 1 bytes @ 0x1D
   810                           
   811                           
   812                           ; 1 bytes @ 0x1D
   813  003D                     	ds	1
   814  003E                     sendByte@txByte:	
   815  003E                     ___awmod@sign:	
   816                           ; 1 bytes @ 0x1E
   817                           
   818                           
   819                           ; 1 bytes @ 0x1E
   820  003E                     	ds	1
   821  003F                     ??_ShowDigitsOnDisplay:	
   822  003F                     ?___awdiv:	
   823                           ; 1 bytes @ 0x1F
   824                           
   825  003F                     sendByte@i:	
   826                           ; 2 bytes @ 0x1F
   827                           
   828  003F                     ___awdiv@divisor:	
   829                           ; 1 bytes @ 0x1F
   830                           
   831                           
   832                           ; 2 bytes @ 0x1F
   833  003F                     	ds	2
   834  0041                     ShowDigitsOnDisplay@display_index:	
   835  0041                     ___awdiv@dividend:	
   836                           ; 1 bytes @ 0x21
   837                           
   838                           
   839                           ; 2 bytes @ 0x21
   840  0041                     	ds	2
   841  0043                     ??___awdiv:	
   842                           
   843                           ; 1 bytes @ 0x23
   844  0043                     	ds	1
   845  0044                     ___awdiv@counter:	
   846                           
   847                           ; 1 bytes @ 0x24
   848  0044                     	ds	1
   849  0045                     ___awdiv@sign:	
   850                           
   851                           ; 1 bytes @ 0x25
   852  0045                     	ds	1
   853  0046                     ___awdiv@quotient:	
   854                           
   855                           ; 2 bytes @ 0x26
   856  0046                     	ds	2
   857  0048                     ?_GetDigits:	
   858  0048                     ?_map:	
   859                           ; 1 bytes @ 0x28
   860                           
   861  0048                     GetDigits@index:	
   862                           ; 2 bytes @ 0x28
   863                           
   864  0048                     map@x:	
   865                           ; 1 bytes @ 0x28
   866                           
   867                           
   868                           ; 2 bytes @ 0x28
   869  0048                     	ds	1
   870  0049                     GetDigits@Time:	
   871                           
   872                           ; 2 bytes @ 0x29
   873  0049                     	ds	1
   874  004A                     map@in_min:	
   875                           
   876                           ; 2 bytes @ 0x2A
   877  004A                     	ds	1
   878  004B                     ??_GetDigits:	
   879                           
   880                           ; 1 bytes @ 0x2B
   881  004B                     	ds	1
   882  004C                     map@in_max:	
   883                           
   884                           ; 2 bytes @ 0x2C
   885  004C                     	ds	2
   886  004E                     map@out_min:	
   887  004E                     _GetDigits$1203:	
   888                           ; 2 bytes @ 0x2E
   889                           
   890                           
   891                           ; 2 bytes @ 0x2E
   892  004E                     	ds	2
   893  0050                     GetDigits@_digits:	
   894  0050                     map@out_max:	
   895                           ; 1 bytes @ 0x30
   896                           
   897                           
   898                           ; 2 bytes @ 0x30
   899  0050                     	ds	2
   900  0052                     ??_map:	
   901  0052                     ??_main:	
   902                           ; 1 bytes @ 0x32
   903                           
   904                           
   905                           ; 1 bytes @ 0x32
   906  0052                     	ds	9
   907                           
   908                           	psect	maintext
   909  005B                     __pmaintext:	
   910 ;;
   911 ;;Main: autosize = 0, tempsize = 9, incstack = 0, save=0
   912 ;;
   913 ;; *************** function _main *****************
   914 ;; Defined at:
   915 ;;		line 136 in file "main.c"
   916 ;; Parameters:    Size  Location     Type
   917 ;;		None
   918 ;; Auto vars:     Size  Location     Type
   919 ;;  lux_select      1    7[BANK3 ] unsigned char 
   920 ;;  randomTruck     1    0        unsigned char 
   921 ;;  randomCar       1    0        unsigned char 
   922 ;;  randomMoto      1    0        unsigned char 
   923 ;;  i               1    4[BANK3 ] unsigned char 
   924 ;;  i               1    3[BANK3 ] unsigned char 
   925 ;;  i               2    5[BANK3 ] int 
   926 ;;  i               1    9[BANK3 ] unsigned char 
   927 ;;  i               1    8[BANK3 ] unsigned char 
   928 ;; Return value:  Size  Location     Type
   929 ;;                  1    wreg      void 
   930 ;; Registers used:
   931 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   932 ;; Tracked objects:
   933 ;;		On entry : B00/0
   934 ;;		On exit  : 0/0
   935 ;;		Unchanged: 0/0
   936 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   937 ;;      Params:         0       0       0       0       0
   938 ;;      Locals:         0       0       0      10       0
   939 ;;      Temps:          0       9       0       0       0
   940 ;;      Totals:         0       9       0      10       0
   941 ;;Total ram usage:       19 bytes
   942 ;; Hardware stack levels required when called:    5
   943 ;; This function calls:
   944 ;;		_ADC_Read
   945 ;;		_GetDigits
   946 ;;		_SetDefaultTimers
   947 ;;		_SetReceivedTimes
   948 ;;		_ShowDigitsOnDisplay
   949 ;;		_UART_Init
   950 ;;		_UpdateTimes
   951 ;;		___awmod
   952 ;;		_init_ADC
   953 ;;		_luciSemaforo
   954 ;;		_map
   955 ;;		_rand
   956 ;;		_sendByte
   957 ;; This function is called by:
   958 ;;		Startup code after reset
   959 ;; This function uses a non-reentrant model
   960 ;;
   961                           
   962                           
   963                           ;psect for function _main
   964  005B                     _main:	
   965  005B                     l3500:	
   966                           ;incstack = 0
   967                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   968                           
   969                           
   970                           ;main.c: 138:     TRISB = 0x38;
   971  005B  3038               	movlw	56
   972  005C  1683               	bsf	3,5	;RP0=1, select bank1
   973  005D  1303               	bcf	3,6	;RP1=0, select bank1
   974  005E  0086               	movwf	6	;volatile
   975                           
   976                           ;main.c: 139:     TRISC = 0x80;
   977  005F  3080               	movlw	128
   978  0060  0087               	movwf	7	;volatile
   979  0061                     l3502:	
   980                           
   981                           ;main.c: 140:     TRISD = 0x00;
   982  0061  0188               	clrf	8	;volatile
   983  0062                     l3504:	
   984                           
   985                           ;main.c: 141:     TRISE = 0x01;
   986  0062  3001               	movlw	1
   987  0063  0089               	movwf	9	;volatile
   988  0064                     l3506:	
   989                           
   990                           ;main.c: 142:     INTCON = 0xE0;
   991  0064  30E0               	movlw	224
   992  0065  008B               	movwf	11	;volatile
   993  0066                     l3508:	
   994                           
   995                           ;main.c: 143:     OPTION_REG = 0x04;
   996  0066  3004               	movlw	4
   997  0067  0081               	movwf	1	;volatile
   998  0068                     l3510:	
   999                           
  1000                           ;main.c: 144:     TMR0 = 6;
  1001  0068  3006               	movlw	6
  1002  0069  1283               	bcf	3,5	;RP0=0, select bank0
  1003  006A  1303               	bcf	3,6	;RP1=0, select bank0
  1004  006B  0081               	movwf	1	;volatile
  1005  006C                     l3512:	
  1006                           
  1007                           ;main.c: 145:     T1CON = 0x31;
  1008  006C  3031               	movlw	49
  1009  006D  0090               	movwf	16	;volatile
  1010  006E                     l3514:	
  1011                           
  1012                           ;main.c: 147:     TMR1H = 60;
  1013  006E  303C               	movlw	60
  1014  006F  008F               	movwf	15	;volatile
  1015  0070                     l3516:	
  1016                           
