

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Jul 12 18:04:04 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text24,local,class=CODE,merge=1,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.10
   763                           ; 1 bytes @ 0xE
   764  002E                     	ds	1
   765  002F                     ??___awdiv:	
   766  002F                     bitParita@error:	
   767                           ; 1 bytes @ 0xF
   768                           
   769  002F                     BuildByte@sommaColumn:	
   770                           ; 1 bytes @ 0xF
   771                           
   772  002F                     ___aldiv@quotient:	
   773                           ; 1 bytes @ 0xF
   774                           
   775                           
   776                           ; 4 bytes @ 0xF
   777  002F                     	ds	1
   778  0030                     bitParita@errorRow:	
   779  0030                     ___awdiv@counter:	
   780                           ; 1 bytes @ 0x10
   781                           
   782  0030                     BuildByte@y:	
   783                           ; 1 bytes @ 0x10
   784                           
   785                           
   786                           ; 2 bytes @ 0x10
   787  0030                     	ds	1
   788  0031                     ?_rand:	
   789  0031                     ___awdiv@sign:	
   790                           ; 2 bytes @ 0x11
   791                           
   792  0031                     bitParita@y:	
   793                           ; 1 bytes @ 0x11
   794                           
   795                           
   796                           ; 2 bytes @ 0x11
   797  0031                     	ds	1
   798  0032                     SetDefaultTimers@l:	
   799  0032                     BuildByte@y_360:	
   800                           ; 1 bytes @ 0x12
   801                           
   802  0032                     ___awdiv@quotient:	
   803                           ; 2 bytes @ 0x12
   804                           
   805                           
   806                           ; 2 bytes @ 0x12
   807  0032                     	ds	1
   808  0033                     ?_UART_Init:	
   809  0033                     ??_rand:	
   810                           ; 1 bytes @ 0x13
   811                           
   812  0033                     SetDefaultTimers@i:	
   813                           ; 1 bytes @ 0x13
   814                           
   815  0033                     bitParita@y_348:	
   816                           ; 1 bytes @ 0x13
   817                           
   818  0033                     UART_Init@baudrate:	
   819                           ; 2 bytes @ 0x13
   820                           
   821                           
   822                           ; 2 bytes @ 0x13
   823  0033                     	ds	1
   824  0034                     ?_GetDigits:	
   825  0034                     ?_map:	
   826                           ; 1 bytes @ 0x14
   827                           
   828  0034                     GetDigits@decine:	
   829                           ; 2 bytes @ 0x14
   830                           
   831  0034                     map@x:	
   832                           ; 1 bytes @ 0x14
   833                           
   834  0034                     BuildByte@i:	
   835                           ; 2 bytes @ 0x14
   836                           
   837                           
   838                           ; 2 bytes @ 0x14
   839  0034                     	ds	1
   840  0035                     ??_UART_Init:	
   841  0035                     GetDigits@unita:	
   842                           ; 1 bytes @ 0x15
   843                           
   844  0035                     bitParita@rx:	
   845                           ; 1 bytes @ 0x15
   846                           
   847  0035                     SetReceivedTimes@semaforoId:	
   848                           ; 1 bytes @ 0x15
   849                           
   850                           
   851                           ; 1 bytes @ 0x15
   852  0035                     	ds	1
   853  0036                     UpdateTimes@i:	
   854  0036                     SetReceivedTimes@colorId:	
   855                           ; 1 bytes @ 0x16
   856                           
   857  0036                     map@in_min:	
   858                           ; 1 bytes @ 0x16
   859                           
   860  0036                     GetDigits@Time:	
   861                           ; 2 bytes @ 0x16
   862                           
   863  0036                     bitParita@i:	
   864                           ; 2 bytes @ 0x16
   865                           
   866  0036                     BuildByte@i_359:	
   867                           ; 2 bytes @ 0x16
   868                           
   869                           
   870                           ; 2 bytes @ 0x16
   871  0036                     	ds	1
   872  0037                     UpdateTimes@_semafori:	
   873  0037                     SetReceivedTimes@_dataFromGateway:	
   874                           ; 1 bytes @ 0x17
   875                           
   876                           
   877                           ; 1 bytes @ 0x17
   878  0037                     	ds	1
   879  0038                     ?_sendByte:	
   880  0038                     ??_GetDigits:	
   881                           ; 1 bytes @ 0x18
   882                           
   883  0038                     UpdateTimes@l:	
   884                           ; 1 bytes @ 0x18
   885                           
   886  0038                     SetReceivedTimes@index:	
   887                           ; 1 bytes @ 0x18
   888                           
   889  0038                     sendByte@byte1:	
   890                           ; 1 bytes @ 0x18
   891                           
   892  0038                     map@in_max:	
   893                           ; 1 bytes @ 0x18
   894                           
   895  0038                     bitParita@i_347:	
   896                           ; 2 bytes @ 0x18
   897                           
   898                           
   899                           ; 2 bytes @ 0x18
   900  0038                     	ds	1
   901  0039                     SetReceivedTimes@i:	
   902  0039                     sendByte@valore:	
   903                           ; 1 bytes @ 0x19
   904                           
   905  0039                     _GetDigits$1214:	
   906                           ; 1 bytes @ 0x19
   907                           
   908                           
   909                           ; 2 bytes @ 0x19
   910  0039                     	ds	1
   911  003A                     ??_sendByte:	
   912  003A                     map@out_min:	
   913                           ; 1 bytes @ 0x1A
   914                           
   915                           
   916                           ; 2 bytes @ 0x1A
   917  003A                     	ds	1
   918  003B                     GetDigits@centinaia:	
   919                           
   920                           ; 1 bytes @ 0x1B
   921  003B                     	ds	1
   922  003C                     map@out_max:	
   923                           
   924                           ; 2 bytes @ 0x1C
   925  003C                     	ds	1
   926  003D                     sendByte@byte0:	
   927                           
   928                           ; 1 bytes @ 0x1D
   929  003D                     	ds	1
   930  003E                     ??_map:	
   931  003E                     sendByte@txByte:	
   932                           ; 1 bytes @ 0x1E
   933                           
   934                           
   935                           ; 1 bytes @ 0x1E
   936  003E                     	ds	1
   937  003F                     sendByte@i:	
   938                           
   939                           ; 1 bytes @ 0x1F
   940  003F                     	ds	1
   941  0040                     main@randomMoto:	
   942                           
   943                           ; 1 bytes @ 0x20
   944  0040                     	ds	1
   945  0041                     main@randomCar:	
   946                           
   947                           ; 1 bytes @ 0x21
   948  0041                     	ds	1
   949  0042                     main@randomTruck:	
   950                           
   951                           ; 1 bytes @ 0x22
   952  0042                     	ds	1
   953  0043                     main@i_490:	
   954                           
   955                           ; 1 bytes @ 0x23
   956  0043                     	ds	1
   957  0044                     main@i_492:	
   958                           
   959                           ; 1 bytes @ 0x24
   960  0044                     	ds	1
   961  0045                     main@i_489:	
   962                           
   963                           ; 2 bytes @ 0x25
   964  0045                     	ds	2
   965  0047                     main@lux_select:	
   966                           
   967                           ; 1 bytes @ 0x27
   968  0047                     	ds	1
   969  0048                     main@i_495:	
   970                           
   971                           ; 1 bytes @ 0x28
   972  0048                     	ds	1
   973  0049                     main@i:	
   974                           
   975                           ; 1 bytes @ 0x29
   976  0049                     	ds	1
   977                           
   978                           	psect	maintext
   979  003F                     __pmaintext:	
   980 ;;
   981 ;;Main: autosize = 0, tempsize = 13, incstack = 0, save=0
   982 ;;
   983 ;; *************** function _main *****************
   984 ;; Defined at:
   985 ;;		line 127 in file "main.c"
   986 ;; Parameters:    Size  Location     Type
   987 ;;		None
   988 ;; Auto vars:     Size  Location     Type
   989 ;;  randomTruck     1   34[BANK0 ] unsigned char 
   990 ;;  randomCar       1   33[BANK0 ] unsigned char 
   991 ;;  randomMoto      1   32[BANK0 ] unsigned char 
   992 ;;  lux_select      1   39[BANK0 ] unsigned char 
   993 ;;  i               1   36[BANK0 ] unsigned char 
   994 ;;  i               1   35[BANK0 ] unsigned char 
   995 ;;  i               2   37[BANK0 ] int 
   996 ;;  i               1   41[BANK0 ] unsigned char 
   997 ;;  i               1   40[BANK0 ] unsigned char 
   998 ;; Return value:  Size  Location     Type
   999 ;;                  1    wreg      void 
  1000 ;; Registers used:
  1001 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1002 ;; Tracked objects:
  1003 ;;		On entry : B00/0
  1004 ;;		On exit  : 0/0
  1005 ;;		Unchanged: 0/0
  1006 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1007 ;;      Params:         0       0       0       0       0
  1008 ;;      Locals:         0      10       0       0       0
  1009 ;;      Temps:          0       0       0      13       0
  1010 ;;      Totals:         0      10       0      13       0
  1011 ;;Total ram usage:       23 bytes
  1012 ;; Hardware stack levels required when called:    5
  1013 ;; This function calls:
  1014 ;;		_ADC_Read
  1015 ;;		_GetDigits
  1016 ;;		_SetDefaultTimers
  1017 ;;		_SetReceivedTimes
  1018 ;;		_ShowDigitsOnDisplay
  1019 ;;		_UART_Init
  1020 ;;		_UpdateTimes
  1021 ;;		_bitParita
  1022 ;;		_init_ADC
  1023 ;;		_luciSemaforo
  1024 ;;		_map
  1025 ;;		_rand
  1026 ;;		_sendByte
  1027 ;; This function is called by:
  1028 ;;		Startup code after reset
  1029 ;; This function uses a non-reentrant model
