

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Jul 02 12:58:32 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.10
   771  0032                     ___awdiv@quotient:	
   772                           ; 2 bytes @ 0x12
   773                           
   774                           
   775                           ; 2 bytes @ 0x12
   776  0032                     	ds	1
   777  0033                     ?_UART_Init:	
   778  0033                     SetDefaultTimers@i:	
   779                           ; 1 bytes @ 0x13
   780                           
   781  0033                     UART_Init@baudrate:	
   782                           ; 1 bytes @ 0x13
   783                           
   784                           
   785                           ; 2 bytes @ 0x13
   786  0033                     	ds	1
   787  0034                     ?_GetDigits:	
   788  0034                     ?_map:	
   789                           ; 1 bytes @ 0x14
   790                           
   791  0034                     GetDigits@decine:	
   792                           ; 2 bytes @ 0x14
   793                           
   794  0034                     UpdateTimes@_semafori:	
   795                           ; 1 bytes @ 0x14
   796                           
   797  0034                     map@x:	
   798                           ; 1 bytes @ 0x14
   799                           
   800  0034                     BuildByte@i:	
   801                           ; 2 bytes @ 0x14
   802                           
   803                           
   804                           ; 2 bytes @ 0x14
   805  0034                     	ds	1
   806  0035                     ??_UART_Init:	
   807  0035                     GetDigits@unita:	
   808                           ; 1 bytes @ 0x15
   809                           
   810  0035                     UpdateTimes@l:	
   811                           ; 1 bytes @ 0x15
   812                           
   813  0035                     SetReceivedTimes@semaforoId:	
   814                           ; 1 bytes @ 0x15
   815                           
   816                           
   817                           ; 1 bytes @ 0x15
   818  0035                     	ds	1
   819  0036                     UpdateTimes@i:	
   820  0036                     SetReceivedTimes@colorId:	
   821                           ; 1 bytes @ 0x16
   822                           
   823  0036                     map@in_min:	
   824                           ; 1 bytes @ 0x16
   825                           
   826  0036                     GetDigits@Time:	
   827                           ; 2 bytes @ 0x16
   828                           
   829  0036                     BuildByte@i_332:	
   830                           ; 2 bytes @ 0x16
   831                           
   832                           
   833                           ; 2 bytes @ 0x16
   834  0036                     	ds	1
   835  0037                     SetReceivedTimes@_dataFromGateway:	
   836                           
   837                           ; 1 bytes @ 0x17
   838  0037                     	ds	1
   839  0038                     ?_sendByte:	
   840  0038                     ??_GetDigits:	
   841                           ; 1 bytes @ 0x18
   842                           
   843  0038                     SetReceivedTimes@index:	
   844                           ; 1 bytes @ 0x18
   845                           
   846  0038                     sendByte@byte1:	
   847                           ; 1 bytes @ 0x18
   848                           
   849  0038                     map@in_max:	
   850                           ; 1 bytes @ 0x18
   851                           
   852                           
   853                           ; 2 bytes @ 0x18
   854  0038                     	ds	1
   855  0039                     SetReceivedTimes@i:	
   856  0039                     sendByte@valore:	
   857                           ; 1 bytes @ 0x19
   858                           
   859  0039                     _GetDigits$1183:	
   860                           ; 1 bytes @ 0x19
   861                           
   862                           
   863                           ; 2 bytes @ 0x19
   864  0039                     	ds	1
   865  003A                     ??_sendByte:	
   866  003A                     map@out_min:	
   867                           ; 1 bytes @ 0x1A
   868                           
   869                           
   870                           ; 2 bytes @ 0x1A
   871  003A                     	ds	1
   872  003B                     GetDigits@centinaia:	
   873                           
   874                           ; 1 bytes @ 0x1B
   875  003B                     	ds	1
   876  003C                     map@out_max:	
   877                           
   878                           ; 2 bytes @ 0x1C
   879  003C                     	ds	1
   880  003D                     sendByte@byte0:	
   881                           
   882                           ; 1 bytes @ 0x1D
   883  003D                     	ds	1
   884  003E                     ??_map:	
   885  003E                     sendByte@txByte:	
   886                           ; 1 bytes @ 0x1E
   887                           
   888                           
   889                           ; 1 bytes @ 0x1E
   890  003E                     	ds	1
   891  003F                     sendByte@i:	
   892                           
   893                           ; 1 bytes @ 0x1F
   894  003F                     	ds	1
   895  0040                     ??_main:	
   896                           
   897                           ; 1 bytes @ 0x20
   898  0040                     	ds	10
   899                           
   900                           	psect	maintext
   901  003F                     __pmaintext:	
   902 ;;
   903 ;;Main: autosize = 0, tempsize = 10, incstack = 0, save=0
   904 ;;
   905 ;; *************** function _main *****************
   906 ;; Defined at:
   907 ;;		line 130 in file "main.c"
   908 ;; Parameters:    Size  Location     Type
   909 ;;		None
   910 ;; Auto vars:     Size  Location     Type
   911 ;;  i               1    6[BANK3 ] unsigned char 
   912 ;;  i               1    5[BANK3 ] unsigned char 
   913 ;;  i               2    8[BANK3 ] int 
   914 ;;  i               2   10[BANK3 ] int 
   915 ;;  time            2    3[BANK3 ] int 
   916 ;;  lux_select      1    7[BANK3 ] unsigned char 
   917 ;;  pressione       1    2[BANK3 ] unsigned char 
   918 ;;  umidita         1    1[BANK3 ] unsigned char 
   919 ;;  temp            1    0[BANK3 ] unsigned char 
   920 ;; Return value:  Size  Location     Type
   921 ;;                  1    wreg      void 
   922 ;; Registers used:
   923 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   924 ;; Tracked objects:
   925 ;;		On entry : B00/0
   926 ;;		On exit  : 0/0
   927 ;;		Unchanged: 0/0
   928 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   929 ;;      Params:         0       0       0       0       0
   930 ;;      Locals:         0       0       0      12       0
   931 ;;      Temps:          0      10       0       0       0
   932 ;;      Totals:         0      10       0      12       0
   933 ;;Total ram usage:       22 bytes
   934 ;; Hardware stack levels required when called:    5
   935 ;; This function calls:
   936 ;;		_ADC_Read
   937 ;;		_ChangeTrafficLight
   938 ;;		_GetDigits
   939 ;;		_SetDefaultTimers
   940 ;;		_SetDisplay
   941 ;;		_SetReceivedTimes
   942 ;;		_UART_Init
   943 ;;		_UpdateTimes
   944 ;;		___awmod
   945 ;;		_init_ADC
   946 ;;		_map
   947 ;;		_sendByte
   948 ;; This function is called by:
   949 ;;		Startup code after reset
   950 ;; This function uses a non-reentrant model
   951 ;;
   952                           
   953                           
   954                           ;psect for function _main
   955  003F                     _main:	
   956  003F                     l2968:	
   957                           ;incstack = 0
   958                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   959                           
   960                           
   961                           ;main.c: 132:     TRISB = 0x1F;
   962  003F  301F               	movlw	31
   963  0040  1683               	bsf	3,5	;RP0=1, select bank1
   964  0041  1303               	bcf	3,6	;RP1=0, select bank1
   965  0042  0086               	movwf	6	;volatile
   966                           
   967                           ;main.c: 133:     TRISC = 0x80;
   968  0043  3080               	movlw	128
   969  0044  0087               	movwf	7	;volatile
   970  0045                     l2970:	
   971                           
   972                           ;main.c: 134:     TRISD = 0x00;
   973  0045  0188               	clrf	8	;volatile
   974  0046                     l2972:	
   975                           
   976                           ;main.c: 135:     TRISE = 0x01;
   977  0046  3001               	movlw	1
   978  0047  0089               	movwf	9	;volatile
   979  0048                     l2974:	
   980                           
   981                           ;main.c: 136:     INTCON = 0xE0;
   982  0048  30E0               	movlw	224
   983  0049  008B               	movwf	11	;volatile
   984  004A                     l2976:	
   985                           
   986                           ;main.c: 137:     OPTION_REG = 0x04;
   987  004A  3004               	movlw	4
   988  004B  0081               	movwf	1	;volatile
   989  004C                     l2978:	
   990                           
   991                           ;main.c: 138:     TMR0 = 6;
   992  004C  3006               	movlw	6
   993  004D  1283               	bcf	3,5	;RP0=0, select bank0
   994  004E  1303               	bcf	3,6	;RP1=0, select bank0
   995  004F  0081               	movwf	1	;volatile
   996  0050                     l2980:	
   997                           
   998                           ;main.c: 139:     T1CON = 0x31;
   999  0050  3031               	movlw	49
  1000  0051  0090               	movwf	16	;volatile
  1001  0052                     l2982:	
  1002                           
  1003                           ;main.c: 141:     TMR1H = 60;
  1004  0052  303C               	movlw	60
  1005  0053  008F               	movwf	15	;volatile
  1006  0054                     l2984:	
  1007                           
  1008                           ;main.c: 142:     TMR1L = 176;
  1009  0054  30B0               	movlw	176
  1010  0055  008E               	movwf	14	;volatile
  1011                           
  1012                           ;main.c: 147:     disp = 0;
  1013  0056  01D1               	clrf	_disp
  1014                           
  1015                           ;main.c: 148:     unsigned char temp = 0;
  1016  0057  1683               	bsf	3,5	;RP0=1, select bank3
