

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Jul 09 12:03:17 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.10
   764                           ; 1 bytes @ 0xF
   765                           
   766                           
   767                           ; 4 bytes @ 0xF
   768  002F                     	ds	1
   769  0030                     ___awdiv@counter:	
   770  0030                     BuildByte@y:	
   771                           ; 1 bytes @ 0x10
   772                           
   773                           
   774                           ; 2 bytes @ 0x10
   775  0030                     	ds	1
   776  0031                     ___awdiv@sign:	
   777                           
   778                           ; 1 bytes @ 0x11
   779  0031                     	ds	1
   780  0032                     SetDefaultTimers@l:	
   781  0032                     BuildByte@y_356:	
   782                           ; 1 bytes @ 0x12
   783                           
   784  0032                     ___awdiv@quotient:	
   785                           ; 2 bytes @ 0x12
   786                           
   787                           
   788                           ; 2 bytes @ 0x12
   789  0032                     	ds	1
   790  0033                     ?_UART_Init:	
   791  0033                     SetDefaultTimers@i:	
   792                           ; 1 bytes @ 0x13
   793                           
   794  0033                     UART_Init@baudrate:	
   795                           ; 1 bytes @ 0x13
   796                           
   797                           
   798                           ; 2 bytes @ 0x13
   799  0033                     	ds	1
   800  0034                     ?_GetDigits:	
   801  0034                     ?_map:	
   802                           ; 1 bytes @ 0x14
   803                           
   804  0034                     GetDigits@decine:	
   805                           ; 2 bytes @ 0x14
   806                           
   807  0034                     UpdateTimes@_semafori:	
   808                           ; 1 bytes @ 0x14
   809                           
   810  0034                     map@x:	
   811                           ; 1 bytes @ 0x14
   812                           
   813  0034                     BuildByte@i:	
   814                           ; 2 bytes @ 0x14
   815                           
   816                           
   817                           ; 2 bytes @ 0x14
   818  0034                     	ds	1
   819  0035                     ??_UART_Init:	
   820  0035                     GetDigits@unita:	
   821                           ; 1 bytes @ 0x15
   822                           
   823  0035                     UpdateTimes@l:	
   824                           ; 1 bytes @ 0x15
   825                           
   826  0035                     SetReceivedTimes@semaforoId:	
   827                           ; 1 bytes @ 0x15
   828                           
   829                           
   830                           ; 1 bytes @ 0x15
   831  0035                     	ds	1
   832  0036                     UpdateTimes@i:	
   833  0036                     SetReceivedTimes@colorId:	
   834                           ; 1 bytes @ 0x16
   835                           
   836  0036                     map@in_min:	
   837                           ; 1 bytes @ 0x16
   838                           
   839  0036                     GetDigits@Time:	
   840                           ; 2 bytes @ 0x16
   841                           
   842  0036                     BuildByte@i_355:	
   843                           ; 2 bytes @ 0x16
   844                           
   845                           
   846                           ; 2 bytes @ 0x16
   847  0036                     	ds	1
   848  0037                     SetReceivedTimes@_dataFromGateway:	
   849                           
   850                           ; 1 bytes @ 0x17
   851  0037                     	ds	1
   852  0038                     ?_sendByte:	
   853  0038                     ??_GetDigits:	
   854                           ; 1 bytes @ 0x18
   855                           
   856  0038                     SetReceivedTimes@index:	
   857                           ; 1 bytes @ 0x18
   858                           
   859  0038                     sendByte@byte1:	
   860                           ; 1 bytes @ 0x18
   861                           
   862  0038                     map@in_max:	
   863                           ; 1 bytes @ 0x18
   864                           
   865                           
   866                           ; 2 bytes @ 0x18
   867  0038                     	ds	1
   868  0039                     SetReceivedTimes@i:	
   869  0039                     sendByte@valore:	
   870                           ; 1 bytes @ 0x19
   871                           
   872  0039                     _GetDigits$1222:	
   873                           ; 1 bytes @ 0x19
   874                           
   875                           
   876                           ; 2 bytes @ 0x19
   877  0039                     	ds	1
   878  003A                     ??_sendByte:	
   879  003A                     map@out_min:	
   880                           ; 1 bytes @ 0x1A
   881                           
   882                           
   883                           ; 2 bytes @ 0x1A
   884  003A                     	ds	1
   885  003B                     GetDigits@centinaia:	
   886                           
   887                           ; 1 bytes @ 0x1B
   888  003B                     	ds	1
   889  003C                     map@out_max:	
   890                           
   891                           ; 2 bytes @ 0x1C
   892  003C                     	ds	1
   893  003D                     sendByte@byte0:	
   894                           
   895                           ; 1 bytes @ 0x1D
   896  003D                     	ds	1
   897  003E                     ??_map:	
   898  003E                     sendByte@txByte:	
   899                           ; 1 bytes @ 0x1E
   900                           
   901                           
   902                           ; 1 bytes @ 0x1E
   903  003E                     	ds	1
   904  003F                     sendByte@i:	
   905                           
   906                           ; 1 bytes @ 0x1F
   907  003F                     	ds	1
   908  0040                     ??_main:	
   909                           
   910                           ; 1 bytes @ 0x20
   911  0040                     	ds	10
   912                           
   913                           	psect	maintext
   914  003F                     __pmaintext:	
   915 ;;
   916 ;;Main: autosize = 0, tempsize = 10, incstack = 0, save=0
   917 ;;
   918 ;; *************** function _main *****************
   919 ;; Defined at:
   920 ;;		line 125 in file "main.c"
   921 ;; Parameters:    Size  Location     Type
   922 ;;		None
   923 ;; Auto vars:     Size  Location     Type
   924 ;;  lux_select      1    9[BANK3 ] unsigned char 
   925 ;;  i               1    6[BANK3 ] unsigned char 
   926 ;;  i               1    5[BANK3 ] unsigned char 
   927 ;;  i               2    7[BANK3 ] int 
   928 ;;  i               2   11[BANK3 ] int 
   929 ;;  i               1   10[BANK3 ] unsigned char 
   930 ;;  time            2    3[BANK3 ] int 
   931 ;;  pressione       1    2[BANK3 ] unsigned char 
   932 ;;  umidita         1    1[BANK3 ] unsigned char 
   933 ;;  temp            1    0[BANK3 ] unsigned char 
   934 ;; Return value:  Size  Location     Type
   935 ;;                  1    wreg      void 
   936 ;; Registers used:
   937 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   938 ;; Tracked objects:
   939 ;;		On entry : B00/0
   940 ;;		On exit  : 0/0
   941 ;;		Unchanged: 0/0
   942 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   943 ;;      Params:         0       0       0       0       0
   944 ;;      Locals:         0       0       0      13       0
   945 ;;      Temps:          0      10       0       0       0
   946 ;;      Totals:         0      10       0      13       0
   947 ;;Total ram usage:       23 bytes
   948 ;; Hardware stack levels required when called:    5
   949 ;; This function calls:
   950 ;;		_ADC_Read
   951 ;;		_GetDigits
   952 ;;		_SetDefaultTimers
   953 ;;		_SetReceivedTimes
   954 ;;		_ShowDigitsOnDisplay
   955 ;;		_UART_Init
   956 ;;		_UpdateTimes
   957 ;;		_init_ADC
   958 ;;		_luciSemaforo
   959 ;;		_map
   960 ;;		_sendByte
   961 ;; This function is called by:
   962 ;;		Startup code after reset
   963 ;; This function uses a non-reentrant model
   964 ;;
   965                           
   966                           
   967                           ;psect for function _main
   968  003F                     _main:	
   969  003F                     l3283:	
   970                           ;incstack = 0
   971                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   972                           
   973                           
   974                           ;main.c: 127:     TRISB = 0x00;
   975  003F  1683               	bsf	3,5	;RP0=1, select bank1
   976  0040  1303               	bcf	3,6	;RP1=0, select bank1
   977  0041  0186               	clrf	6	;volatile
   978  0042                     l3285:	
   979                           
   980                           ;main.c: 128:     TRISC = 0x80;
   981  0042  3080               	movlw	128
   982  0043  0087               	movwf	7	;volatile
   983  0044                     l3287:	
   984                           
   985                           ;main.c: 129:     TRISD = 0x00;
   986  0044  0188               	clrf	8	;volatile
   987                           
   988                           ;main.c: 130:     TRISE = 0x01;
   989  0045  3001               	movlw	1
   990  0046  0089               	movwf	9	;volatile
   991                           
   992                           ;main.c: 131:     INTCON = 0xE0;
   993  0047  30E0               	movlw	224
   994  0048  008B               	movwf	11	;volatile
   995                           
   996                           ;main.c: 132:     OPTION_REG = 0x04;
   997  0049  3004               	movlw	4
   998  004A  0081               	movwf	1	;volatile
   999                           
  1000                           ;main.c: 133:     TMR0 = 6;
  1001  004B  3006               	movlw	6
  1002  004C  1283               	bcf	3,5	;RP0=0, select bank0
  1003  004D  1303               	bcf	3,6	;RP1=0, select bank0
  1004  004E  0081               	movwf	1	;volatile
  1005                           
  1006                           ;main.c: 134:     T1CON = 0x31;
  1007  004F  3031               	movlw	49
  1008  0050  0090               	movwf	16	;volatile
  1009                           
  1010                           ;main.c: 136:     TMR1H = 60;
  1011  0051  303C               	movlw	60
  1012  0052  008F               	movwf	15	;volatile
  1013                           
  1014                           ;main.c: 137:     TMR1L = 176;
  1015  0053  30B0               	movlw	176
  1016  0054  008E               	movwf	14	;volatile
  1017  0055                     l3289:	
