

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Jun 22 15:10:25 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    20                           	psect	maintext,global,class=CODE,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2
    35                           	psect	text15,local,class=CODE,merge=1,delta=2
    36                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text18,local,class=CODE,merge=1,delta=2
    39                           	psect	text19,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
   739  0023                     ??_SetDisplay:	
   740  0023                     bitChange@dato:	
   741                           ; 1 bytes @ 0x3
   742                           
   743  0023                     ADC_Read@canale:	
   744                           ; 1 bytes @ 0x3
   745                           
   746  0023                     SetDisplay@d1:	
   747                           ; 1 bytes @ 0x3
   748                           
   749  0023                     ___bmul@multiplier:	
   750                           ; 1 bytes @ 0x3
   751                           
   752                           
   753                           ; 1 bytes @ 0x3
   754  0023                     	ds	1
   755  0024                     ??_bitParita:	
   756  0024                     ??___wmul:	
   757                           ; 1 bytes @ 0x4
   758                           
   759  0024                     ??___awmod:	
   760                           ; 1 bytes @ 0x4
   761                           
   762  0024                     BuildByte@byte0:	
   763                           ; 1 bytes @ 0x4
   764                           
   765  0024                     GetTime@index:	
   766                           ; 1 bytes @ 0x4
   767                           
   768  0024                     SetDefaultTimers@giallo:	
   769                           ; 1 bytes @ 0x4
   770                           
   771  0024                     ___wmul@product:	
   772                           ; 2 bytes @ 0x4
   773                           
   774  0024                     ___aldiv@dividend:	
   775                           ; 2 bytes @ 0x4
   776                           
   777                           
   778                           ; 4 bytes @ 0x4
   779  0024                     	ds	1
   780  0025                     GetTime@shortInt:	
   781  0025                     ___awmod@counter:	
   782                           ; 1 bytes @ 0x5
   783                           
   784  0025                     BuildByte@txByte:	
   785                           ; 1 bytes @ 0x5
   786                           
   787                           
   788                           ; 5 bytes @ 0x5
   789  0025                     	ds	1
   790  0026                     ??_SetDefaultTimers:	
   791  0026                     ___awmod@sign:	
   792                           ; 1 bytes @ 0x6
   793                           
   794  0026                     GetTime@time:	
   795                           ; 1 bytes @ 0x6
   796                           
   797                           
   798                           ; 2 bytes @ 0x6
   799  0026                     	ds	1
   800  0027                     ?___awdiv:	
   801  0027                     ___awdiv@divisor:	
   802                           ; 2 bytes @ 0x7
   803                           
   804                           
   805                           ; 2 bytes @ 0x7
   806  0027                     	ds	1
   807  0028                     ??___aldiv:	
   808  0028                     bitParita@sommaRow:	
   809                           ; 1 bytes @ 0x8
   810                           
   811                           
   812                           ; 1 bytes @ 0x8
   813  0028                     	ds	1
   814  0029                     bitParita@sommaColumn:	
   815  0029                     ___aldiv@counter:	
   816                           ; 1 bytes @ 0x9
   817                           
   818  0029                     ___awdiv@dividend:	
   819                           ; 1 bytes @ 0x9
   820                           
   821                           
   822                           ; 2 bytes @ 0x9
   823  0029                     	ds	1
   824  002A                     bitParita@errorColumn:	
   825  002A                     BuildByte@sommaRow:	
   826                           ; 1 bytes @ 0xA
   827                           
   828  002A                     ___aldiv@sign:	
   829                           ; 1 bytes @ 0xA
   830                           
   831                           
   832                           ; 1 bytes @ 0xA
   833  002A                     	ds	1
   834  002B                     ??___awdiv:	
   835  002B                     bitParita@error:	
   836                           ; 1 bytes @ 0xB
   837                           
   838  002B                     BuildByte@sommaColumn:	
   839                           ; 1 bytes @ 0xB
   840                           
   841  002B                     ___aldiv@quotient:	
   842                           ; 1 bytes @ 0xB
   843                           
   844                           
   845                           ; 4 bytes @ 0xB
   846  002B                     	ds	1
   847  002C                     bitParita@errorRow:	
   848  002C                     SetDefaultTimers@l:	
   849                           ; 1 bytes @ 0xC
   850                           
   851  002C                     ___awdiv@counter:	
   852                           ; 1 bytes @ 0xC
   853                           
   854  002C                     BuildByte@y:	
   855                           ; 1 bytes @ 0xC
   856                           
   857                           
   858                           ; 2 bytes @ 0xC
   859  002C                     	ds	1
   860  002D                     SetDefaultTimers@i:	
   861  002D                     ___awdiv@sign:	
   862                           ; 1 bytes @ 0xD
   863                           
   864  002D                     bitParita@y:	
   865                           ; 1 bytes @ 0xD
   866                           
   867                           
   868                           ; 2 bytes @ 0xD
   869  002D                     	ds	1
   870  002E                     BuildByte@y_343:	
   871  002E                     ___awdiv@quotient:	
   872                           ; 2 bytes @ 0xE
   873                           
   874                           
   875                           ; 2 bytes @ 0xE
   876  002E                     	ds	1
   877  002F                     ?_UART_Init:	
   878  002F                     bitParita@y_331:	
   879                           ; 1 bytes @ 0xF
   880                           
   881  002F                     UART_Init@baudrate:	
   882                           ; 2 bytes @ 0xF
   883                           
   884                           
   885                           ; 2 bytes @ 0xF
   886  002F                     	ds	1
   887  0030                     ?_GetDigits:	
   888  0030                     ?_map:	
   889                           ; 1 bytes @ 0x10
   890                           
   891  0030                     map@x:	
   892                           ; 2 bytes @ 0x10
   893                           
   894  0030                     BuildByte@i:	
   895                           ; 2 bytes @ 0x10
   896                           
   897  0030                     GetDigits@Time:	
   898                           ; 2 bytes @ 0x10
   899                           
   900                           
   901                           ; 2 bytes @ 0x10
   902  0030                     	ds	1
   903  0031                     ??_UART_Init:	
   904  0031                     bitParita@rx:	
   905                           ; 1 bytes @ 0x11
   906                           
   907                           
   908                           ; 1 bytes @ 0x11
   909  0031                     	ds	1
   910  0032                     ??_GetDigits:	
   911  0032                     map@in_min:	
   912                           ; 1 bytes @ 0x12
   913                           
   914  0032                     bitParita@i:	
   915                           ; 2 bytes @ 0x12
   916                           
   917  0032                     BuildByte@i_342:	
   918                           ; 2 bytes @ 0x12
   919                           
   920                           
   921                           ; 2 bytes @ 0x12
   922  0032                     	ds	2
   923  0034                     ?_sendByte:	
   924  0034                     sendByte@byte1:	
   925                           ; 1 bytes @ 0x14
   926                           
   927  0034                     map@in_max:	
   928                           ; 1 bytes @ 0x14
   929                           
   930  0034                     bitParita@i_330:	
   931                           ; 2 bytes @ 0x14
   932                           
   933                           
   934                           ; 2 bytes @ 0x14
   935  0034                     	ds	1
   936  0035                     sendByte@valore:	
   937  0035                     _GetDigits$1151:	
   938                           ; 1 bytes @ 0x15
   939                           
   940                           
   941                           ; 2 bytes @ 0x15
   942  0035                     	ds	1
   943  0036                     ??_sendByte:	
   944  0036                     map@out_min:	
   945                           ; 1 bytes @ 0x16
   946                           
   947                           
   948                           ; 2 bytes @ 0x16
   949  0036                     	ds	2
   950  0038                     map@out_max:	
   951                           
   952                           ; 2 bytes @ 0x18
   953  0038                     	ds	1
   954  0039                     sendByte@byte0:	
   955                           
   956                           ; 1 bytes @ 0x19
   957  0039                     	ds	1
   958  003A                     ??_map:	
   959  003A                     sendByte@txByte:	
   960                           ; 1 bytes @ 0x1A
   961                           
   962                           
   963                           ; 1 bytes @ 0x1A
   964  003A                     	ds	1
   965  003B                     sendByte@i:	
   966                           
   967                           ; 1 bytes @ 0x1B
   968  003B                     	ds	1
   969  003C                     ??_main:	
   970                           
   971                           ; 1 bytes @ 0x1C
   972  003C                     	ds	16
   973                           
   974                           	psect	maintext
   975  0057                     __pmaintext:	
   976 ;;
   977 ;;Main: autosize = 0, tempsize = 16, incstack = 0, save=0
   978 ;;
   979 ;; *************** function _main *****************
   980 ;; Defined at:
   981 ;;		line 129 in file "main.c"
   982 ;; Parameters:    Size  Location     Type
   983 ;;		None
   984 ;; Auto vars:     Size  Location     Type
   985 ;;  i               1   17[BANK2 ] unsigned char 
   986 ;;  index           1    8[BANK2 ] unsigned char 
   987 ;;  colorId         1    1[BANK2 ] unsigned char 
   988 ;;  semaforoId      1    0[BANK2 ] unsigned char 
   989 ;;  i               1   13[BANK2 ] unsigned char 
   990 ;;  i               1   12[BANK2 ] unsigned char 
   991 ;;  i               1   11[BANK2 ] unsigned char 
   992 ;;  i               2   14[BANK2 ] int 
   993 ;;  i               2   18[BANK2 ] int 
   994 ;;  l               1   16[BANK2 ] unsigned char 
   995 ;;  tmp             1    6[BANK2 ] unsigned char 
   996 ;;  time            2    9[BANK2 ] int 
   997 ;;  lux_select      1    7[BANK2 ] unsigned char 
   998 ;;  endCiclo        1    5[BANK2 ] struct .
   999 ;;  pressione       1    4[BANK2 ] unsigned char 
  1000 ;;  umidita         1    3[BANK2 ] unsigned char 
  1001 ;;  temp            1    2[BANK2 ] unsigned char 
  1002 ;; Return value:  Size  Location     Type
  1003 ;;                  1    wreg      void 
  1004 ;; Registers used:
  1005 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1006 ;; Tracked objects:
  1007 ;;		On entry : B00/0
  1008 ;;		On exit  : 0/0
  1009 ;;		Unchanged: 0/0
  1010 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1011 ;;      Params:         0       0       0       0       0
