

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Jun 26 10:17:39 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.10
   759  002B                     ?___awdiv:	
   760                           ; 1 bytes @ 0xB
   761                           
   762  002B                     ChangeTrafficLight@_n_semafori:	
   763                           ; 2 bytes @ 0xB
   764                           
   765  002B                     ___awdiv@divisor:	
   766                           ; 1 bytes @ 0xB
   767                           
   768                           
   769                           ; 2 bytes @ 0xB
   770  002B                     	ds	1
   771  002C                     ??_ChangeTrafficLight:	
   772  002C                     ??___aldiv:	
   773                           ; 1 bytes @ 0xC
   774                           
   775                           
   776                           ; 1 bytes @ 0xC
   777  002C                     	ds	1
   778  002D                     ___aldiv@counter:	
   779  002D                     ___awdiv@dividend:	
   780                           ; 1 bytes @ 0xD
   781                           
   782                           
   783                           ; 2 bytes @ 0xD
   784  002D                     	ds	1
   785  002E                     BuildByte@sommaRow:	
   786  002E                     ___aldiv@sign:	
   787                           ; 1 bytes @ 0xE
   788                           
   789                           
   790                           ; 1 bytes @ 0xE
   791  002E                     	ds	1
   792  002F                     ??___awdiv:	
   793  002F                     BuildByte@sommaColumn:	
   794                           ; 1 bytes @ 0xF
   795                           
   796  002F                     ___aldiv@quotient:	
   797                           ; 1 bytes @ 0xF
   798                           
   799                           
   800                           ; 4 bytes @ 0xF
   801  002F                     	ds	1
   802  0030                     UpdateTimes@_semafori:	
   803  0030                     ___awdiv@counter:	
   804                           ; 1 bytes @ 0x10
   805                           
   806  0030                     BuildByte@y:	
   807                           ; 1 bytes @ 0x10
   808                           
   809                           
   810                           ; 2 bytes @ 0x10
   811  0030                     	ds	1
   812  0031                     UpdateTimes@l:	
   813  0031                     ___awdiv@sign:	
   814                           ; 1 bytes @ 0x11
   815                           
   816                           
   817                           ; 1 bytes @ 0x11
   818  0031                     	ds	1
   819  0032                     UpdateTimes@i:	
   820  0032                     ChangeTrafficLight@_semafori:	
   821                           ; 1 bytes @ 0x12
   822                           
   823  0032                     SetDefaultTimers@l:	
   824                           ; 1 bytes @ 0x12
   825                           
   826  0032                     BuildByte@y_333:	
   827                           ; 1 bytes @ 0x12
   828                           
   829  0032                     ___awdiv@quotient:	
   830                           ; 2 bytes @ 0x12
   831                           
   832                           
   833                           ; 2 bytes @ 0x12
   834  0032                     	ds	1
   835  0033                     ?_UART_Init:	
   836  0033                     SetDefaultTimers@i:	
   837                           ; 1 bytes @ 0x13
   838                           
   839  0033                     UART_Init@baudrate:	
   840                           ; 1 bytes @ 0x13
   841                           
   842                           
   843                           ; 2 bytes @ 0x13
   844  0033                     	ds	1
   845  0034                     ?_GetDigits:	
   846  0034                     ?_map:	
   847                           ; 1 bytes @ 0x14
   848                           
   849  0034                     GetDigits@decine:	
   850                           ; 2 bytes @ 0x14
   851                           
   852  0034                     map@x:	
   853                           ; 1 bytes @ 0x14
   854                           
   855  0034                     BuildByte@i:	
   856                           ; 2 bytes @ 0x14
   857                           
   858                           
   859                           ; 2 bytes @ 0x14
   860  0034                     	ds	1
   861  0035                     ??_UART_Init:	
   862  0035                     GetDigits@unita:	
   863                           ; 1 bytes @ 0x15
   864                           
   865                           
   866                           ; 1 bytes @ 0x15
   867  0035                     	ds	1
   868  0036                     map@in_min:	
   869  0036                     GetDigits@Time:	
   870                           ; 2 bytes @ 0x16
   871                           
   872  0036                     BuildByte@i_332:	
   873                           ; 2 bytes @ 0x16
   874                           
   875                           
   876                           ; 2 bytes @ 0x16
   877  0036                     	ds	2
   878  0038                     ?_sendByte:	
   879  0038                     ??_GetDigits:	
   880                           ; 1 bytes @ 0x18
   881                           
   882  0038                     sendByte@byte1:	
   883                           ; 1 bytes @ 0x18
   884                           
   885  0038                     map@in_max:	
   886                           ; 1 bytes @ 0x18
   887                           
   888                           
   889                           ; 2 bytes @ 0x18
   890  0038                     	ds	1
   891  0039                     sendByte@valore:	
   892  0039                     _GetDigits$1159:	
   893                           ; 1 bytes @ 0x19
   894                           
   895                           
   896                           ; 2 bytes @ 0x19
   897  0039                     	ds	1
   898  003A                     ??_sendByte:	
   899  003A                     map@out_min:	
   900                           ; 1 bytes @ 0x1A
   901                           
   902                           
   903                           ; 2 bytes @ 0x1A
   904  003A                     	ds	1
   905  003B                     GetDigits@centinaia:	
   906                           
   907                           ; 1 bytes @ 0x1B
   908  003B                     	ds	1
   909  003C                     map@out_max:	
   910                           
   911                           ; 2 bytes @ 0x1C
   912  003C                     	ds	1
   913  003D                     sendByte@byte0:	
   914                           
   915                           ; 1 bytes @ 0x1D
   916  003D                     	ds	1
   917  003E                     ??_map:	
   918  003E                     sendByte@txByte:	
   919                           ; 1 bytes @ 0x1E
   920                           
   921                           
   922                           ; 1 bytes @ 0x1E
   923  003E                     	ds	1
   924  003F                     sendByte@i:	
   925                           
   926                           ; 1 bytes @ 0x1F
   927  003F                     	ds	1
   928  0040                     ??_main:	
   929                           
   930                           ; 1 bytes @ 0x20
   931  0040                     	ds	10
   932                           
   933                           	psect	maintext
   934  003F                     __pmaintext:	
   935 ;;
   936 ;;Main: autosize = 0, tempsize = 10, incstack = 0, save=0
   937 ;;
   938 ;; *************** function _main *****************
   939 ;; Defined at:
   940 ;;		line 119 in file "debug.c"
   941 ;; Parameters:    Size  Location     Type
   942 ;;		None
   943 ;; Auto vars:     Size  Location     Type
   944 ;;  index           1   12[BANK3 ] unsigned char 
   945 ;;  semaforoId      1    7[BANK3 ] unsigned char 
   946 ;;  tmp             1    6[BANK3 ] unsigned char 
   947 ;;  colorId         1    3[BANK3 ] unsigned char 
   948 ;;  i               1   10[BANK3 ] unsigned char 
   949 ;;  i               1    9[BANK3 ] unsigned char 
   950 ;;  i               1    8[BANK3 ] unsigned char 
   951 ;;  i               2   13[BANK3 ] int 
   952 ;;  i               2   15[BANK3 ] int 
   953 ;;  time            2    4[BANK3 ] int 
   954 ;;  lux_select      1   11[BANK3 ] unsigned char 
   955 ;;  pressione       1    2[BANK3 ] unsigned char 
   956 ;;  umidita         1    1[BANK3 ] unsigned char 
   957 ;;  temp            1    0[BANK3 ] unsigned char 
   958 ;; Return value:  Size  Location     Type
   959 ;;                  1    wreg      void 
   960 ;; Registers used:
   961 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   962 ;; Tracked objects:
   963 ;;		On entry : B00/0
   964 ;;		On exit  : 0/0
   965 ;;		Unchanged: 0/0
   966 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   967 ;;      Params:         0       0       0       0       0
   968 ;;      Locals:         0       0       0      17       0
   969 ;;      Temps:          0      10       0       0       0
   970 ;;      Totals:         0      10       0      17       0
   971 ;;Total ram usage:       27 bytes
   972 ;; Hardware stack levels required when called:    5
   973 ;; This function calls:
   974 ;;		_ADC_Read
   975 ;;		_ChangeTrafficLight
   976 ;;		_GetDigits
   977 ;;		_GetTime
   978 ;;		_SetDefaultTimers
   979 ;;		_SetDisplay
   980 ;;		_UART_Init
   981 ;;		_UpdateTimes
   982 ;;		___awmod
   983 ;;		___bmul
   984 ;;		_init_ADC
   985 ;;		_map
   986 ;;		_sendByte
   987 ;; This function is called by:
   988 ;;		Startup code after reset
   989 ;; This function uses a non-reentrant model
   990 ;;
   991                           
   992                           
   993                           ;psect for function _main
   994  003F                     _main:	
   995  003F                     l2888:	
   996                           ;incstack = 0
   997                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   998                           
   999                           
  1000                           ;debug.c: 121:     TRISB = 0x1F;
  1001  003F  301F               	movlw	31
  1002  0040  1683               	bsf	3,5	;RP0=1, select bank1
  1003  0041  1303               	bcf	3,6	;RP1=0, select bank1
  1004  0042  0086               	movwf	6	;volatile
  1005                           
  1006                           ;debug.c: 122:     TRISC = 0x80;
  1007  0043  3080               	movlw	128
  1008  0044  0087               	movwf	7	;volatile
  1009  0045                     l2890:	
  1010                           
  1011                           ;debug.c: 123:     TRISD = 0x00;
  1012  0045  0188               	clrf	8	;volatile
  1013  0046                     l2892:	
  1014                           
  1015                           ;debug.c: 124:     TRISE = 0x01;
  1016  0046  3001               	movlw	1
  1017  0047  0089               	movwf	9	;volatile
  1018  0048                     l2894:	
  1019                           
  1020                           ;debug.c: 125:     INTCON = 0xE0;
