

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Jul 03 16:53:42 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.10
   770                           
   771                           ; 1 bytes @ 0x11
   772  0031                     	ds	1
   773  0032                     SetDefaultTimers@l:	
   774  0032                     BuildByte@y_360:	
   775                           ; 1 bytes @ 0x12
   776                           
   777  0032                     ___awdiv@quotient:	
   778                           ; 2 bytes @ 0x12
   779                           
   780                           
   781                           ; 2 bytes @ 0x12
   782  0032                     	ds	1
   783  0033                     ?_UART_Init:	
   784  0033                     SetDefaultTimers@i:	
   785                           ; 1 bytes @ 0x13
   786                           
   787  0033                     UART_Init@baudrate:	
   788                           ; 1 bytes @ 0x13
   789                           
   790                           
   791                           ; 2 bytes @ 0x13
   792  0033                     	ds	1
   793  0034                     ?_GetDigits:	
   794  0034                     ?_map:	
   795                           ; 1 bytes @ 0x14
   796                           
   797  0034                     GetDigits@decine:	
   798                           ; 2 bytes @ 0x14
   799                           
   800  0034                     UpdateTimes@_semafori:	
   801                           ; 1 bytes @ 0x14
   802                           
   803  0034                     map@x:	
   804                           ; 1 bytes @ 0x14
   805                           
   806  0034                     BuildByte@i:	
   807                           ; 2 bytes @ 0x14
   808                           
   809                           
   810                           ; 2 bytes @ 0x14
   811  0034                     	ds	1
   812  0035                     ??_UART_Init:	
   813  0035                     GetDigits@unita:	
   814                           ; 1 bytes @ 0x15
   815                           
   816  0035                     UpdateTimes@l:	
   817                           ; 1 bytes @ 0x15
   818                           
   819  0035                     SetReceivedTimes@semaforoId:	
   820                           ; 1 bytes @ 0x15
   821                           
   822                           
   823                           ; 1 bytes @ 0x15
   824  0035                     	ds	1
   825  0036                     UpdateTimes@i:	
   826  0036                     SetReceivedTimes@colorId:	
   827                           ; 1 bytes @ 0x16
   828                           
   829  0036                     map@in_min:	
   830                           ; 1 bytes @ 0x16
   831                           
   832  0036                     GetDigits@Time:	
   833                           ; 2 bytes @ 0x16
   834                           
   835  0036                     BuildByte@i_359:	
   836                           ; 2 bytes @ 0x16
   837                           
   838                           
   839                           ; 2 bytes @ 0x16
   840  0036                     	ds	1
   841  0037                     SetReceivedTimes@_dataFromGateway:	
   842                           
   843                           ; 1 bytes @ 0x17
   844  0037                     	ds	1
   845  0038                     ?_sendByte:	
   846  0038                     ??_GetDigits:	
   847                           ; 1 bytes @ 0x18
   848                           
   849  0038                     SetReceivedTimes@index:	
   850                           ; 1 bytes @ 0x18
   851                           
   852  0038                     sendByte@byte1:	
   853                           ; 1 bytes @ 0x18
   854                           
   855  0038                     map@in_max:	
   856                           ; 1 bytes @ 0x18
   857                           
   858                           
   859                           ; 2 bytes @ 0x18
   860  0038                     	ds	1
   861  0039                     SetReceivedTimes@i:	
   862  0039                     sendByte@valore:	
   863                           ; 1 bytes @ 0x19
   864                           
   865  0039                     _GetDigits$1222:	
   866                           ; 1 bytes @ 0x19
   867                           
   868                           
   869                           ; 2 bytes @ 0x19
   870  0039                     	ds	1
   871  003A                     ??_sendByte:	
   872  003A                     map@out_min:	
   873                           ; 1 bytes @ 0x1A
   874                           
   875                           
   876                           ; 2 bytes @ 0x1A
   877  003A                     	ds	1
   878  003B                     GetDigits@centinaia:	
   879                           
   880                           ; 1 bytes @ 0x1B
   881  003B                     	ds	1
   882  003C                     map@out_max:	
   883                           
   884                           ; 2 bytes @ 0x1C
   885  003C                     	ds	1
   886  003D                     sendByte@byte0:	
   887                           
   888                           ; 1 bytes @ 0x1D
   889  003D                     	ds	1
   890  003E                     ??_map:	
   891  003E                     sendByte@txByte:	
   892                           ; 1 bytes @ 0x1E
   893                           
   894                           
   895                           ; 1 bytes @ 0x1E
   896  003E                     	ds	1
   897  003F                     sendByte@i:	
   898                           
   899                           ; 1 bytes @ 0x1F
   900  003F                     	ds	1
   901  0040                     ??_main:	
   902                           
   903                           ; 1 bytes @ 0x20
   904  0040                     	ds	10
   905                           
   906                           	psect	maintext
   907  003F                     __pmaintext:	
   908 ;;
   909 ;;Main: autosize = 0, tempsize = 10, incstack = 0, save=0
   910 ;;
   911 ;; *************** function _main *****************
   912 ;; Defined at:
   913 ;;		line 124 in file "main.c"
   914 ;; Parameters:    Size  Location     Type
   915 ;;		None
   916 ;; Auto vars:     Size  Location     Type
   917 ;;  lux_select      1    9[BANK3 ] unsigned char 
   918 ;;  i               1    6[BANK3 ] unsigned char 
   919 ;;  i               1    5[BANK3 ] unsigned char 
   920 ;;  i               2    7[BANK3 ] int 
   921 ;;  i               2   11[BANK3 ] int 
   922 ;;  i               1   10[BANK3 ] unsigned char 
   923 ;;  time            2    3[BANK3 ] int 
   924 ;;  pressione       1    2[BANK3 ] unsigned char 
   925 ;;  umidita         1    1[BANK3 ] unsigned char 
   926 ;;  temp            1    0[BANK3 ] unsigned char 
   927 ;; Return value:  Size  Location     Type
   928 ;;                  1    wreg      void 
   929 ;; Registers used:
   930 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   931 ;; Tracked objects:
   932 ;;		On entry : B00/0
   933 ;;		On exit  : 0/0
   934 ;;		Unchanged: 0/0
   935 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   936 ;;      Params:         0       0       0       0       0
   937 ;;      Locals:         0       0       0      13       0
   938 ;;      Temps:          0      10       0       0       0
   939 ;;      Totals:         0      10       0      13       0
   940 ;;Total ram usage:       23 bytes
   941 ;; Hardware stack levels required when called:    5
   942 ;; This function calls:
   943 ;;		_ADC_Read
   944 ;;		_GetDigits
   945 ;;		_SetDefaultTimers
   946 ;;		_SetDisplay
   947 ;;		_SetReceivedTimes
   948 ;;		_UART_Init
   949 ;;		_UpdateTimes
   950 ;;		___awmod
   951 ;;		_init_ADC
   952 ;;		_luciSemaforo
   953 ;;		_map
   954 ;;		_sendByte
   955 ;; This function is called by:
   956 ;;		Startup code after reset
   957 ;; This function uses a non-reentrant model
   958 ;;
   959                           
   960                           
   961                           ;psect for function _main
   962  003F                     _main:	
   963  003F                     l3280:	
   964                           ;incstack = 0
   965                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   966                           
   967                           
   968                           ;main.c: 126:     TRISB = 0x1F;
   969  003F  301F               	movlw	31
   970  0040  1683               	bsf	3,5	;RP0=1, select bank1
   971  0041  1303               	bcf	3,6	;RP1=0, select bank1
   972  0042  0086               	movwf	6	;volatile
   973                           
   974                           ;main.c: 127:     TRISC = 0x80;
   975  0043  3080               	movlw	128
   976  0044  0087               	movwf	7	;volatile
   977  0045                     l3282:	
   978                           
   979                           ;main.c: 128:     TRISD = 0x00;
   980  0045  0188               	clrf	8	;volatile
   981  0046                     l3284:	
   982                           
   983                           ;main.c: 129:     TRISE = 0x01;
   984  0046  3001               	movlw	1
   985  0047  0089               	movwf	9	;volatile
   986  0048                     l3286:	
   987                           
   988                           ;main.c: 130:     INTCON = 0xE0;
   989  0048  30E0               	movlw	224
   990  0049  008B               	movwf	11	;volatile
   991  004A                     l3288:	
   992                           
   993                           ;main.c: 131:     OPTION_REG = 0x04;
   994  004A  3004               	movlw	4
   995  004B  0081               	movwf	1	;volatile
   996  004C                     l3290:	
   997                           
   998                           ;main.c: 132:     TMR0 = 6;
   999  004C  3006               	movlw	6
  1000  004D  1283               	bcf	3,5	;RP0=0, select bank0
  1001  004E  1303               	bcf	3,6	;RP1=0, select bank0
  1002  004F  0081               	movwf	1	;volatile
  1003  0050                     l3292:	
  1004                           
  1005                           ;main.c: 133:     T1CON = 0x31;
  1006  0050  3031               	movlw	49
  1007  0051  0090               	movwf	16	;volatile
  1008  0052                     l3294:	
  1009                           
  1010                           ;main.c: 135:     TMR1H = 60;
  1011  0052  303C               	movlw	60
  1012  0053  008F               	movwf	15	;volatile
  1013  0054                     l3296:	
  1014                           
  1015                           ;main.c: 136:     TMR1L = 176;
  1016  0054  30B0               	movlw	176
  1017  0055  008E               	movwf	14	;volatile
