

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Jun 19 10:03:06 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	psect	text20,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.10
   756  0029                     ___aldiv@counter:	
   757  0029                     ___awdiv@dividend:	
   758                           ; 1 bytes @ 0x9
   759                           
   760                           
   761                           ; 2 bytes @ 0x9
   762  0029                     	ds	1
   763  002A                     BuildByte@sommaRow:	
   764  002A                     ___aldiv@sign:	
   765                           ; 1 bytes @ 0xA
   766                           
   767                           
   768                           ; 1 bytes @ 0xA
   769  002A                     	ds	1
   770  002B                     ??___awdiv:	
   771  002B                     BuildByte@sommaColumn:	
   772                           ; 1 bytes @ 0xB
   773                           
   774  002B                     ___aldiv@quotient:	
   775                           ; 1 bytes @ 0xB
   776                           
   777                           
   778                           ; 4 bytes @ 0xB
   779  002B                     	ds	1
   780  002C                     ___awdiv@counter:	
   781  002C                     BuildByte@y:	
   782                           ; 1 bytes @ 0xC
   783                           
   784  002C                     SetDefaultTimers@l:	
   785                           ; 2 bytes @ 0xC
   786                           
   787                           
   788                           ; 2 bytes @ 0xC
   789  002C                     	ds	1
   790  002D                     ___awdiv@sign:	
   791                           
   792                           ; 1 bytes @ 0xD
   793  002D                     	ds	1
   794  002E                     BuildByte@y_343:	
   795  002E                     SetDefaultTimers@i:	
   796                           ; 2 bytes @ 0xE
   797                           
   798  002E                     ___awdiv@quotient:	
   799                           ; 2 bytes @ 0xE
   800                           
   801                           
   802                           ; 2 bytes @ 0xE
   803  002E                     	ds	1
   804  002F                     ?_UART_Init:	
   805  002F                     UART_Init@baudrate:	
   806                           ; 1 bytes @ 0xF
   807                           
   808                           
   809                           ; 2 bytes @ 0xF
   810  002F                     	ds	1
   811  0030                     ?_GetDigits:	
   812  0030                     ?_map:	
   813                           ; 1 bytes @ 0x10
   814                           
   815  0030                     map@x:	
   816                           ; 2 bytes @ 0x10
   817                           
   818  0030                     BuildByte@i:	
   819                           ; 2 bytes @ 0x10
   820                           
   821  0030                     GetDigits@Time:	
   822                           ; 2 bytes @ 0x10
   823                           
   824                           
   825                           ; 2 bytes @ 0x10
   826  0030                     	ds	1
   827  0031                     ??_UART_Init:	
   828                           
   829                           ; 1 bytes @ 0x11
   830  0031                     	ds	1
   831  0032                     ??_GetDigits:	
   832  0032                     map@in_min:	
   833                           ; 1 bytes @ 0x12
   834                           
   835  0032                     BuildByte@i_342:	
   836                           ; 2 bytes @ 0x12
   837                           
   838                           
   839                           ; 2 bytes @ 0x12
   840  0032                     	ds	2
   841  0034                     ?_sendByte:	
   842  0034                     sendByte@byte1:	
   843                           ; 1 bytes @ 0x14
   844                           
   845  0034                     map@in_max:	
   846                           ; 1 bytes @ 0x14
   847                           
   848                           
   849                           ; 2 bytes @ 0x14
   850  0034                     	ds	1
   851  0035                     sendByte@valore:	
   852  0035                     _GetDigits$1152:	
   853                           ; 1 bytes @ 0x15
   854                           
   855                           
   856                           ; 2 bytes @ 0x15
   857  0035                     	ds	1
   858  0036                     ??_sendByte:	
   859  0036                     map@out_min:	
   860                           ; 1 bytes @ 0x16
   861                           
   862                           
   863                           ; 2 bytes @ 0x16
   864  0036                     	ds	2
   865  0038                     map@out_max:	
   866                           
   867                           ; 2 bytes @ 0x18
   868  0038                     	ds	1
   869  0039                     sendByte@byte0:	
   870                           
   871                           ; 1 bytes @ 0x19
   872  0039                     	ds	1
   873  003A                     ??_map:	
   874  003A                     sendByte@txByte:	
   875                           ; 1 bytes @ 0x1A
   876                           
   877                           
   878                           ; 1 bytes @ 0x1A
   879  003A                     	ds	1
   880  003B                     sendByte@i:	
   881                           
   882                           ; 2 bytes @ 0x1B
   883  003B                     	ds	2
   884  003D                     ??_main:	
   885                           
   886                           ; 1 bytes @ 0x1D
   887  003D                     	ds	16
   888                           
   889                           	psect	maintext
   890  004A                     __pmaintext:	
   891 ;;
   892 ;;Main: autosize = 0, tempsize = 16, incstack = 0, save=0
   893 ;;
   894 ;; *************** function _main *****************
   895 ;; Defined at:
   896 ;;		line 131 in file "main.c"
   897 ;; Parameters:    Size  Location     Type
   898 ;;		None
   899 ;; Auto vars:     Size  Location     Type
   900 ;;  i               2   19[BANK2 ] int 
   901 ;;  semaforoId      2    4[BANK2 ] int 
   902 ;;  colorId         2    2[BANK2 ] int 
   903 ;;  index           2    0[BANK2 ] int 
   904 ;;  i               2   13[BANK2 ] int 
   905 ;;  i               2   15[BANK2 ] int 
   906 ;;  i               2   21[BANK2 ] int 
   907 ;;  l               2   17[BANK2 ] int 
   908 ;;  i              10    0        int [5]
   909 ;;  colorsTime      6    0        int [3]
   910 ;;  time            2   10[BANK2 ] int 
   911 ;;  lux_select      1   12[BANK2 ] unsigned char 
   912 ;;  endCiclo        1    9[BANK2 ] struct .
   913 ;;  pressione       1    8[BANK2 ] unsigned char 
   914 ;;  umidita         1    7[BANK2 ] unsigned char 
   915 ;;  temp            1    6[BANK2 ] unsigned char 
   916 ;; Return value:  Size  Location     Type
   917 ;;                  1    wreg      void 
   918 ;; Registers used:
   919 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   920 ;; Tracked objects:
   921 ;;		On entry : B00/0
   922 ;;		On exit  : 0/0
   923 ;;		Unchanged: 0/0
   924 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   925 ;;      Params:         0       0       0       0       0
   926 ;;      Locals:         0       0       0       0      23
   927 ;;      Temps:          0      16       0       0       0
   928 ;;      Totals:         0      16       0       0      23
   929 ;;Total ram usage:       39 bytes
   930 ;; Hardware stack levels required when called:    5
   931 ;; This function calls:
   932 ;;		_ADC_Read
   933 ;;		_GetDigits
   934 ;;		_GetTime
   935 ;;		_SetDefaultTimers
   936 ;;		_SetDisplay
   937 ;;		_UART_Init
   938 ;;		___awmod
   939 ;;		___bmul
   940 ;;		___wmul
   941 ;;		_init_ADC
   942 ;;		_map
   943 ;;		_sendByte
   944 ;; This function is called by:
   945 ;;		Startup code after reset
   946 ;; This function uses a non-reentrant model
   947 ;;
   948                           
   949                           
   950                           ;psect for function _main
   951  004A                     _main:	
   952  004A                     l2900:	
   953                           ;incstack = 0
   954                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   955                           
   956                           
   957                           ;main.c: 134:     TRISB = 0x1F;
   958  004A  301F               	movlw	31
   959  004B  1683               	bsf	3,5	;RP0=1, select bank1
   960  004C  1303               	bcf	3,6	;RP1=0, select bank1
   961  004D  0086               	movwf	6	;volatile
   962                           
   963                           ;main.c: 135:     TRISC = 0x80;
   964  004E  3080               	movlw	128
   965  004F  0087               	movwf	7	;volatile
   966  0050                     l2902:	
   967                           
   968                           ;main.c: 136:     TRISD = 0x00;
   969  0050  0188               	clrf	8	;volatile
   970  0051                     l2904:	
   971                           
   972                           ;main.c: 137:     TRISE = 0x01;
   973  0051  3001               	movlw	1
   974  0052  0089               	movwf	9	;volatile
   975  0053                     l2906:	
   976                           
   977                           ;main.c: 138:     INTCON = 0xE0;
   978  0053  30E0               	movlw	224
   979  0054  008B               	movwf	11	;volatile
   980  0055                     l2908:	
   981                           
   982                           ;main.c: 139:     OPTION_REG = 0x04;
   983  0055  3004               	movlw	4
   984  0056  0081               	movwf	1	;volatile
   985  0057                     l2910:	
   986                           
   987                           ;main.c: 140:     TMR0 = 6;
   988  0057  3006               	movlw	6
   989  0058  1283               	bcf	3,5	;RP0=0, select bank0
   990  0059  1303               	bcf	3,6	;RP1=0, select bank0
   991  005A  0081               	movwf	1	;volatile
   992  005B                     l2912:	
   993                           
   994                           ;main.c: 141:     T1CON = 0x31;
   995  005B  3031               	movlw	49
   996  005C  0090               	movwf	16	;volatile
   997  005D                     l2914:	
   998                           
   999                           ;main.c: 147:     init_ADC();
  1000  005D  120A  158A  242E  120A  118A  	fcall	_init_ADC
  1001  0062                     l2916:	
  1002                           
  1003                           ;main.c: 148:     UART_Init(9600);
  1004  0062  3080               	movlw	128
  1005  0063  1283               	bcf	3,5	;RP0=0, select bank0
  1006  0064  1303               	bcf	3,6	;RP1=0, select bank0
  1007  0065  00AF               	movwf	UART_Init@baudrate
  1008  0066  3025               	movlw	37
  1009  0067  00B0               	movwf	UART_Init@baudrate+1
  1010  0068  120A  158A  2527  120A  118A  	fcall	_UART_Init
