

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Jul 03 14:43:01 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.10
   773  0033                     UART_Init@baudrate:	
   774                           ; 1 bytes @ 0x13
   775                           
   776                           
   777                           ; 2 bytes @ 0x13
   778  0033                     	ds	1
   779  0034                     ?_GetDigits:	
   780  0034                     ?_map:	
   781                           ; 1 bytes @ 0x14
   782                           
   783  0034                     GetDigits@decine:	
   784                           ; 2 bytes @ 0x14
   785                           
   786  0034                     UpdateTimes@_semafori:	
   787                           ; 1 bytes @ 0x14
   788                           
   789  0034                     map@x:	
   790                           ; 1 bytes @ 0x14
   791                           
   792  0034                     BuildByte@i:	
   793                           ; 2 bytes @ 0x14
   794                           
   795                           
   796                           ; 2 bytes @ 0x14
   797  0034                     	ds	1
   798  0035                     ??_UART_Init:	
   799  0035                     GetDigits@unita:	
   800                           ; 1 bytes @ 0x15
   801                           
   802  0035                     UpdateTimes@i:	
   803                           ; 1 bytes @ 0x15
   804                           
   805  0035                     SetReceivedTimes@colorId:	
   806                           ; 1 bytes @ 0x15
   807                           
   808                           
   809                           ; 1 bytes @ 0x15
   810  0035                     	ds	1
   811  0036                     UpdateTimes@l:	
   812  0036                     SetReceivedTimes@luxId:	
   813                           ; 1 bytes @ 0x16
   814                           
   815  0036                     map@in_min:	
   816                           ; 1 bytes @ 0x16
   817                           
   818  0036                     GetDigits@Time:	
   819                           ; 2 bytes @ 0x16
   820                           
   821  0036                     BuildByte@i_332:	
   822                           ; 2 bytes @ 0x16
   823                           
   824                           
   825                           ; 2 bytes @ 0x16
   826  0036                     	ds	1
   827  0037                     SetReceivedTimes@semaforoId:	
   828                           
   829                           ; 1 bytes @ 0x17
   830  0037                     	ds	1
   831  0038                     ?_sendByte:	
   832  0038                     ??_GetDigits:	
   833                           ; 1 bytes @ 0x18
   834                           
   835  0038                     SetReceivedTimes@i:	
   836                           ; 1 bytes @ 0x18
   837                           
   838  0038                     sendByte@byte1:	
   839                           ; 1 bytes @ 0x18
   840                           
   841  0038                     map@in_max:	
   842                           ; 1 bytes @ 0x18
   843                           
   844                           
   845                           ; 2 bytes @ 0x18
   846  0038                     	ds	1
   847  0039                     SetReceivedTimes@_dataFromGateway:	
   848  0039                     sendByte@valore:	
   849                           ; 1 bytes @ 0x19
   850                           
   851  0039                     _GetDigits$1175:	
   852                           ; 1 bytes @ 0x19
   853                           
   854                           
   855                           ; 2 bytes @ 0x19
   856  0039                     	ds	1
   857  003A                     ??_sendByte:	
   858  003A                     SetReceivedTimes@index:	
   859                           ; 1 bytes @ 0x1A
   860                           
   861  003A                     map@out_min:	
   862                           ; 1 bytes @ 0x1A
   863                           
   864                           
   865                           ; 2 bytes @ 0x1A
   866  003A                     	ds	1
   867  003B                     GetDigits@centinaia:	
   868                           
   869                           ; 1 bytes @ 0x1B
   870  003B                     	ds	1
   871  003C                     map@out_max:	
   872                           
   873                           ; 2 bytes @ 0x1C
   874  003C                     	ds	1
   875  003D                     sendByte@byte0:	
   876                           
   877                           ; 1 bytes @ 0x1D
   878  003D                     	ds	1
   879  003E                     ??_map:	
   880  003E                     sendByte@txByte:	
   881                           ; 1 bytes @ 0x1E
   882                           
   883                           
   884                           ; 1 bytes @ 0x1E
   885  003E                     	ds	1
   886  003F                     sendByte@i:	
   887                           
   888                           ; 1 bytes @ 0x1F
   889  003F                     	ds	1
   890  0040                     ??_main:	
   891                           
   892                           ; 1 bytes @ 0x20
   893  0040                     	ds	10
   894                           
   895                           	psect	maintext
   896  003F                     __pmaintext:	
   897 ;;
   898 ;;Main: autosize = 0, tempsize = 10, incstack = 0, save=0
   899 ;;
   900 ;; *************** function _main *****************
   901 ;; Defined at:
   902 ;;		line 117 in file "main.c"
   903 ;; Parameters:    Size  Location     Type
   904 ;;		None
   905 ;; Auto vars:     Size  Location     Type
   906 ;;  lux_select      1    7[BANK3 ] unsigned char 
   907 ;;  i               1    6[BANK3 ] unsigned char 
   908 ;;  i               1    5[BANK3 ] unsigned char 
   909 ;;  i               2    8[BANK3 ] int 
   910 ;;  i               2   11[BANK3 ] int 
   911 ;;  i               1   10[BANK3 ] unsigned char 
   912 ;;  time            2    3[BANK3 ] int 
   913 ;;  pressione       1    2[BANK3 ] unsigned char 
   914 ;;  umidita         1    1[BANK3 ] unsigned char 
   915 ;;  temp            1    0[BANK3 ] unsigned char 
   916 ;; Return value:  Size  Location     Type
   917 ;;                  1    wreg      void 
   918 ;; Registers used:
   919 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   920 ;; Tracked objects:
   921 ;;		On entry : B00/0
   922 ;;		On exit  : 0/0
   923 ;;		Unchanged: 0/0
   924 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   925 ;;      Params:         0       0       0       0       0
   926 ;;      Locals:         0       0       0      13       0
   927 ;;      Temps:          0      10       0       0       0
   928 ;;      Totals:         0      10       0      13       0
   929 ;;Total ram usage:       23 bytes
   930 ;; Hardware stack levels required when called:    5
   931 ;; This function calls:
   932 ;;		_ADC_Read
   933 ;;		_GetDigits
   934 ;;		_SetDefaultTimers
   935 ;;		_SetDisplay
   936 ;;		_SetReceivedTimes
   937 ;;		_UART_Init
   938 ;;		_UpdateTimes
   939 ;;		___awmod
   940 ;;		_init_ADC
   941 ;;		_map
   942 ;;		_sendByte
   943 ;; This function is called by:
   944 ;;		Startup code after reset
   945 ;; This function uses a non-reentrant model
   946 ;;
   947                           
   948                           
   949                           ;psect for function _main
   950  003F                     _main:	
   951  003F                     l2972:	
   952                           ;incstack = 0
   953                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   954                           
   955                           
   956                           ;main.c: 119:     TRISB = 0x1F;
   957  003F  301F               	movlw	31
   958  0040  1683               	bsf	3,5	;RP0=1, select bank1
   959  0041  1303               	bcf	3,6	;RP1=0, select bank1
   960  0042  0086               	movwf	6	;volatile
   961                           
   962                           ;main.c: 120:     TRISC = 0x80;
   963  0043  3080               	movlw	128
   964  0044  0087               	movwf	7	;volatile
   965  0045                     l2974:	
   966                           
   967                           ;main.c: 121:     TRISD = 0x00;
   968  0045  0188               	clrf	8	;volatile
   969  0046                     l2976:	
   970                           
   971                           ;main.c: 122:     TRISE = 0x01;
   972  0046  3001               	movlw	1
   973  0047  0089               	movwf	9	;volatile
   974  0048                     l2978:	
   975                           
   976                           ;main.c: 123:     INTCON = 0xE0;
   977  0048  30E0               	movlw	224
   978  0049  008B               	movwf	11	;volatile
   979  004A                     l2980:	
   980                           
   981                           ;main.c: 124:     OPTION_REG = 0x04;
   982  004A  3004               	movlw	4
   983  004B  0081               	movwf	1	;volatile
   984  004C                     l2982:	
   985                           
   986                           ;main.c: 125:     TMR0 = 6;
   987  004C  3006               	movlw	6
   988  004D  1283               	bcf	3,5	;RP0=0, select bank0
   989  004E  1303               	bcf	3,6	;RP1=0, select bank0
   990  004F  0081               	movwf	1	;volatile
   991  0050                     l2984:	
   992                           
   993                           ;main.c: 126:     T1CON = 0x31;
   994  0050  3031               	movlw	49
   995  0051  0090               	movwf	16	;volatile
   996  0052                     l2986:	
   997                           
   998                           ;main.c: 128:     TMR1H = 60;
   999  0052  303C               	movlw	60
  1000  0053  008F               	movwf	15	;volatile
  1001  0054                     l2988:	
  1002                           
  1003                           ;main.c: 129:     TMR1L = 176;
  1004  0054  30B0               	movlw	176
  1005  0055  008E               	movwf	14	;volatile
  1006                           
  1007                           ;main.c: 132:     int time;;main.c: 133:     disp = 0;
  1008  0056  01D1               	clrf	_disp
  1009                           
  1010                           ;main.c: 135:     unsigned char umidita = 0;
  1011  0057  1683               	bsf	3,5	;RP0=1, select bank3
  1012  0058  1703               	bsf	3,6	;RP1=1, select bank3
  1013  0059  01D7               	clrf	main@umidita^(0+384)
