

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Jun 20 19:18:50 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    20                           	psect	maintext,global,class=CODE,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2
    35                           	psect	text15,local,class=CODE,merge=1,delta=2
    36                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text18,local,class=CODE,merge=1,delta=2
    39                           	psect	text19,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
   743                           ; 2 bytes @ 0x4
   744                           
   745                           
   746                           ; 4 bytes @ 0x4
   747  0024                     	ds	1
   748  0025                     GetTime@shortInt:	
   749  0025                     ___awmod@counter:	
   750                           ; 1 bytes @ 0x5
   751                           
   752  0025                     BuildByte@txByte:	
   753                           ; 1 bytes @ 0x5
   754                           
   755                           
   756                           ; 5 bytes @ 0x5
   757  0025                     	ds	1
   758  0026                     ??_SetDefaultTimers:	
   759  0026                     ___awmod@sign:	
   760                           ; 1 bytes @ 0x6
   761                           
   762  0026                     GetTime@time:	
   763                           ; 1 bytes @ 0x6
   764                           
   765                           
   766                           ; 2 bytes @ 0x6
   767  0026                     	ds	1
   768  0027                     ?___awdiv:	
   769  0027                     ___awdiv@divisor:	
   770                           ; 2 bytes @ 0x7
   771                           
   772                           
   773                           ; 2 bytes @ 0x7
   774  0027                     	ds	1
   775  0028                     ??___aldiv:	
   776  0028                     bitParita@sommaRow:	
   777                           ; 1 bytes @ 0x8
   778                           
   779                           
   780                           ; 1 bytes @ 0x8
   781  0028                     	ds	1
   782  0029                     bitParita@sommaColumn:	
   783  0029                     ___aldiv@counter:	
   784                           ; 1 bytes @ 0x9
   785                           
   786  0029                     ___awdiv@dividend:	
   787                           ; 1 bytes @ 0x9
   788                           
   789                           
   790                           ; 2 bytes @ 0x9
   791  0029                     	ds	1
   792  002A                     bitParita@errorColumn:	
   793  002A                     BuildByte@sommaRow:	
   794                           ; 1 bytes @ 0xA
   795                           
   796  002A                     ___aldiv@sign:	
   797                           ; 1 bytes @ 0xA
   798                           
   799                           
   800                           ; 1 bytes @ 0xA
   801  002A                     	ds	1
   802  002B                     ??___awdiv:	
   803  002B                     bitParita@error:	
   804                           ; 1 bytes @ 0xB
   805                           
   806  002B                     BuildByte@sommaColumn:	
   807                           ; 1 bytes @ 0xB
   808                           
   809  002B                     ___aldiv@quotient:	
   810                           ; 1 bytes @ 0xB
   811                           
   812                           
   813                           ; 4 bytes @ 0xB
   814  002B                     	ds	1
   815  002C                     bitParita@errorRow:	
   816  002C                     SetDefaultTimers@l:	
   817                           ; 1 bytes @ 0xC
   818                           
   819  002C                     ___awdiv@counter:	
   820                           ; 1 bytes @ 0xC
   821                           
   822  002C                     BuildByte@y:	
   823                           ; 1 bytes @ 0xC
   824                           
   825                           
   826                           ; 2 bytes @ 0xC
   827  002C                     	ds	1
   828  002D                     SetDefaultTimers@i:	
   829  002D                     ___awdiv@sign:	
   830                           ; 1 bytes @ 0xD
   831                           
   832  002D                     bitParita@y:	
   833                           ; 1 bytes @ 0xD
   834                           
   835                           
   836                           ; 2 bytes @ 0xD
   837  002D                     	ds	1
   838  002E                     BuildByte@y_343:	
   839  002E                     ___awdiv@quotient:	
   840                           ; 2 bytes @ 0xE
   841                           
   842                           
   843                           ; 2 bytes @ 0xE
   844  002E                     	ds	1
   845  002F                     ?_UART_Init:	
   846  002F                     bitParita@y_331:	
   847                           ; 1 bytes @ 0xF
   848                           
   849  002F                     UART_Init@baudrate:	
   850                           ; 2 bytes @ 0xF
   851                           
   852                           
   853                           ; 2 bytes @ 0xF
   854  002F                     	ds	1
   855  0030                     ?_GetDigits:	
   856  0030                     ?_map:	
   857                           ; 1 bytes @ 0x10
   858                           
   859  0030                     map@x:	
   860                           ; 2 bytes @ 0x10
   861                           
   862  0030                     BuildByte@i:	
   863                           ; 2 bytes @ 0x10
   864                           
   865  0030                     GetDigits@Time:	
   866                           ; 2 bytes @ 0x10
   867                           
   868                           
   869                           ; 2 bytes @ 0x10
   870  0030                     	ds	1
   871  0031                     ??_UART_Init:	
   872  0031                     bitParita@rx:	
   873                           ; 1 bytes @ 0x11
   874                           
   875                           
   876                           ; 1 bytes @ 0x11
   877  0031                     	ds	1
   878  0032                     ??_GetDigits:	
   879  0032                     map@in_min:	
   880                           ; 1 bytes @ 0x12
   881                           
   882  0032                     bitParita@i:	
   883                           ; 2 bytes @ 0x12
   884                           
   885  0032                     BuildByte@i_342:	
   886                           ; 2 bytes @ 0x12
   887                           
   888                           
   889                           ; 2 bytes @ 0x12
   890  0032                     	ds	2
   891  0034                     ?_sendByte:	
   892  0034                     sendByte@byte1:	
   893                           ; 1 bytes @ 0x14
   894                           
   895  0034                     map@in_max:	
   896                           ; 1 bytes @ 0x14
   897                           
   898  0034                     bitParita@i_330:	
   899                           ; 2 bytes @ 0x14
   900                           
   901                           
   902                           ; 2 bytes @ 0x14
   903  0034                     	ds	1
   904  0035                     sendByte@valore:	
   905  0035                     _GetDigits$1151:	
   906                           ; 1 bytes @ 0x15
   907                           
   908                           
   909                           ; 2 bytes @ 0x15
   910  0035                     	ds	1
   911  0036                     ??_sendByte:	
   912  0036                     map@out_min:	
   913                           ; 1 bytes @ 0x16
   914                           
   915                           
   916                           ; 2 bytes @ 0x16
   917  0036                     	ds	2
   918  0038                     map@out_max:	
   919                           
   920                           ; 2 bytes @ 0x18
   921  0038                     	ds	1
   922  0039                     sendByte@byte0:	
   923                           
   924                           ; 1 bytes @ 0x19
   925  0039                     	ds	1
   926  003A                     ??_map:	
   927  003A                     sendByte@txByte:	
   928                           ; 1 bytes @ 0x1A
   929                           
   930                           
   931                           ; 1 bytes @ 0x1A
   932  003A                     	ds	1
   933  003B                     sendByte@i:	
   934                           
   935                           ; 1 bytes @ 0x1B
   936  003B                     	ds	1
   937  003C                     ??_main:	
   938                           
   939                           ; 1 bytes @ 0x1C
   940  003C                     	ds	16
   941                           
   942                           	psect	maintext
   943  0050                     __pmaintext:	
   944 ;;
   945 ;;Main: autosize = 0, tempsize = 16, incstack = 0, save=0
   946 ;;
   947 ;; *************** function _main *****************
   948 ;; Defined at:
   949 ;;		line 129 in file "debug.c"
   950 ;; Parameters:    Size  Location     Type
   951 ;;		None
   952 ;; Auto vars:     Size  Location     Type
   953 ;;  i               1   17[BANK2 ] unsigned char 
   954 ;;  index           1   10[BANK2 ] unsigned char 
   955 ;;  colorId         1    3[BANK2 ] unsigned char 
   956 ;;  semaforoId      1    2[BANK2 ] unsigned char 
   957 ;;  i               1   13[BANK2 ] unsigned char 
   958 ;;  i               1   12[BANK2 ] unsigned char 
   959 ;;  i               1   11[BANK2 ] unsigned char 
   960 ;;  i               2   14[BANK2 ] int 
   961 ;;  i               2   18[BANK2 ] int 
   962 ;;  l               1   16[BANK2 ] unsigned char 
   963 ;;  tmp             1    6[BANK2 ] unsigned char 
   964 ;;  time            2    7[BANK2 ] int 
   965 ;;  lux_select      1    9[BANK2 ] unsigned char 
   966 ;;  endCiclo        1    5[BANK2 ] struct .
   967 ;;  temp            1    4[BANK2 ] unsigned char 
   968 ;;  pressione       1    0        unsigned char 
   969 ;;  umidita         1    0        unsigned char 
   970 ;; Return value:  Size  Location     Type
   971 ;;                  1    wreg      void 
   972 ;; Registers used:
   973 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   974 ;; Tracked objects:
   975 ;;		On entry : B00/0
   976 ;;		On exit  : 0/0
   977 ;;		Unchanged: 0/0
   978 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   979 ;;      Params:         0       0       0       0       0
   980 ;;      Locals:         0       0       0       0      20
   981 ;;      Temps:          0      16       0       0       0
   982 ;;      Totals:         0      16       0       0      20
   983 ;;Total ram usage:       36 bytes
   984 ;; Hardware stack levels required when called:    4
   985 ;; This function calls:
   986 ;;		_ADC_Read
   987 ;;		_GetDigits
   988 ;;		_GetTime
   989 ;;		_SetDefaultTimers
   990 ;;		_SetDisplay
   991 ;;		_UART_Init
   992 ;;		___awmod
   993 ;;		___bmul
   994 ;;		_bitParita
   995 ;;		_init_ADC
   996 ;;		_map
   997 ;;		_sendByte
   998 ;; This function is called by:
   999 ;;		Startup code after reset
  1000 ;; This function uses a non-reentrant model
  1001 ;;
  1002                           
  1003                           
  1004                           ;psect for function _main
  1005  0050                     _main:	
  1006  0050                     l3078:	
  1007                           ;incstack = 0
  1008                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1009                           
  1010                           
  1011                           ;debug.c: 131:     TRISB = 0x1F;
  1012  0050  301F               	movlw	31
  1013  0051  1683               	bsf	3,5	;RP0=1, select bank1
  1014  0052  1303               	bcf	3,6	;RP1=0, select bank1
  1015  0053  0086               	movwf	6	;volatile
