

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Jun 20 21:37:56 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    20                           	psect	maintext,global,class=CODE,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2
    35                           	psect	text15,local,class=CODE,merge=1,delta=2
    36                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text18,local,class=CODE,merge=1,delta=2
    39                           	psect	text19,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
   743  0024                     SetDefaultTimers@giallo:	
   744                           ; 1 bytes @ 0x4
   745                           
   746  0024                     ___wmul@product:	
   747                           ; 2 bytes @ 0x4
   748                           
   749  0024                     ___aldiv@dividend:	
   750                           ; 2 bytes @ 0x4
   751                           
   752                           
   753                           ; 4 bytes @ 0x4
   754  0024                     	ds	1
   755  0025                     GetTime@shortInt:	
   756  0025                     ___awmod@counter:	
   757                           ; 1 bytes @ 0x5
   758                           
   759  0025                     BuildByte@txByte:	
   760                           ; 1 bytes @ 0x5
   761                           
   762                           
   763                           ; 5 bytes @ 0x5
   764  0025                     	ds	1
   765  0026                     ??_SetDefaultTimers:	
   766  0026                     ___awmod@sign:	
   767                           ; 1 bytes @ 0x6
   768                           
   769  0026                     GetTime@time:	
   770                           ; 1 bytes @ 0x6
   771                           
   772                           
   773                           ; 2 bytes @ 0x6
   774  0026                     	ds	1
   775  0027                     ?___awdiv:	
   776  0027                     ___awdiv@divisor:	
   777                           ; 2 bytes @ 0x7
   778                           
   779                           
   780                           ; 2 bytes @ 0x7
   781  0027                     	ds	1
   782  0028                     ??___aldiv:	
   783  0028                     bitParita@sommaRow:	
   784                           ; 1 bytes @ 0x8
   785                           
   786                           
   787                           ; 1 bytes @ 0x8
   788  0028                     	ds	1
   789  0029                     bitParita@sommaColumn:	
   790  0029                     ___aldiv@counter:	
   791                           ; 1 bytes @ 0x9
   792                           
   793  0029                     ___awdiv@dividend:	
   794                           ; 1 bytes @ 0x9
   795                           
   796                           
   797                           ; 2 bytes @ 0x9
   798  0029                     	ds	1
   799  002A                     bitParita@errorColumn:	
   800  002A                     BuildByte@sommaRow:	
   801                           ; 1 bytes @ 0xA
   802                           
   803  002A                     ___aldiv@sign:	
   804                           ; 1 bytes @ 0xA
   805                           
   806                           
   807                           ; 1 bytes @ 0xA
   808  002A                     	ds	1
   809  002B                     ??___awdiv:	
   810  002B                     bitParita@error:	
   811                           ; 1 bytes @ 0xB
   812                           
   813  002B                     BuildByte@sommaColumn:	
   814                           ; 1 bytes @ 0xB
   815                           
   816  002B                     ___aldiv@quotient:	
   817                           ; 1 bytes @ 0xB
   818                           
   819                           
   820                           ; 4 bytes @ 0xB
   821  002B                     	ds	1
   822  002C                     bitParita@errorRow:	
   823  002C                     SetDefaultTimers@l:	
   824                           ; 1 bytes @ 0xC
   825                           
   826  002C                     ___awdiv@counter:	
   827                           ; 1 bytes @ 0xC
   828                           
   829  002C                     BuildByte@y:	
   830                           ; 1 bytes @ 0xC
   831                           
   832                           
   833                           ; 2 bytes @ 0xC
   834  002C                     	ds	1
   835  002D                     SetDefaultTimers@i:	
   836  002D                     ___awdiv@sign:	
   837                           ; 1 bytes @ 0xD
   838                           
   839  002D                     bitParita@y:	
   840                           ; 1 bytes @ 0xD
   841                           
   842                           
   843                           ; 2 bytes @ 0xD
   844  002D                     	ds	1
   845  002E                     BuildByte@y_343:	
   846  002E                     ___awdiv@quotient:	
   847                           ; 2 bytes @ 0xE
   848                           
   849                           
   850                           ; 2 bytes @ 0xE
   851  002E                     	ds	1
   852  002F                     ?_UART_Init:	
   853  002F                     bitParita@y_331:	
   854                           ; 1 bytes @ 0xF
   855                           
   856  002F                     UART_Init@baudrate:	
   857                           ; 2 bytes @ 0xF
   858                           
   859                           
   860                           ; 2 bytes @ 0xF
   861  002F                     	ds	1
   862  0030                     ?_GetDigits:	
   863  0030                     ?_map:	
   864                           ; 1 bytes @ 0x10
   865                           
   866  0030                     map@x:	
   867                           ; 2 bytes @ 0x10
   868                           
   869  0030                     BuildByte@i:	
   870                           ; 2 bytes @ 0x10
   871                           
   872  0030                     GetDigits@Time:	
   873                           ; 2 bytes @ 0x10
   874                           
   875                           
   876                           ; 2 bytes @ 0x10
   877  0030                     	ds	1
   878  0031                     ??_UART_Init:	
   879  0031                     bitParita@rx:	
   880                           ; 1 bytes @ 0x11
   881                           
   882                           
   883                           ; 1 bytes @ 0x11
   884  0031                     	ds	1
   885  0032                     ??_GetDigits:	
   886  0032                     map@in_min:	
   887                           ; 1 bytes @ 0x12
   888                           
   889  0032                     bitParita@i:	
   890                           ; 2 bytes @ 0x12
   891                           
   892  0032                     BuildByte@i_342:	
   893                           ; 2 bytes @ 0x12
   894                           
   895                           
   896                           ; 2 bytes @ 0x12
   897  0032                     	ds	2
   898  0034                     ?_sendByte:	
   899  0034                     sendByte@byte1:	
   900                           ; 1 bytes @ 0x14
   901                           
   902  0034                     map@in_max:	
   903                           ; 1 bytes @ 0x14
   904                           
   905  0034                     bitParita@i_330:	
   906                           ; 2 bytes @ 0x14
   907                           
   908                           
   909                           ; 2 bytes @ 0x14
   910  0034                     	ds	1
   911  0035                     sendByte@valore:	
   912  0035                     _GetDigits$1151:	
   913                           ; 1 bytes @ 0x15
   914                           
   915                           
   916                           ; 2 bytes @ 0x15
   917  0035                     	ds	1
   918  0036                     ??_sendByte:	
   919  0036                     map@out_min:	
   920                           ; 1 bytes @ 0x16
   921                           
   922                           
   923                           ; 2 bytes @ 0x16
   924  0036                     	ds	2
   925  0038                     map@out_max:	
   926                           
   927                           ; 2 bytes @ 0x18
   928  0038                     	ds	1
   929  0039                     sendByte@byte0:	
   930                           
   931                           ; 1 bytes @ 0x19
   932  0039                     	ds	1
   933  003A                     ??_map:	
   934  003A                     sendByte@txByte:	
   935                           ; 1 bytes @ 0x1A
   936                           
   937                           
   938                           ; 1 bytes @ 0x1A
   939  003A                     	ds	1
   940  003B                     sendByte@i:	
   941                           
   942                           ; 1 bytes @ 0x1B
   943  003B                     	ds	1
   944  003C                     ??_main:	
   945                           
   946                           ; 1 bytes @ 0x1C
   947  003C                     	ds	16
   948                           
   949                           	psect	maintext
   950  0050                     __pmaintext:	
   951 ;;
   952 ;;Main: autosize = 0, tempsize = 16, incstack = 0, save=0
   953 ;;
   954 ;; *************** function _main *****************
   955 ;; Defined at:
   956 ;;		line 129 in file "main.c"
   957 ;; Parameters:    Size  Location     Type
   958 ;;		None
   959 ;; Auto vars:     Size  Location     Type
   960 ;;  i               1   17[BANK2 ] unsigned char 
   961 ;;  index           1    8[BANK2 ] unsigned char 
   962 ;;  colorId         1    1[BANK2 ] unsigned char 
   963 ;;  semaforoId      1    0[BANK2 ] unsigned char 
   964 ;;  i               1   13[BANK2 ] unsigned char 
   965 ;;  i               1   12[BANK2 ] unsigned char 
   966 ;;  i               1   11[BANK2 ] unsigned char 
   967 ;;  i               2   14[BANK2 ] int 
   968 ;;  i               2   18[BANK2 ] int 
   969 ;;  l               1   16[BANK2 ] unsigned char 
   970 ;;  tmp             1    6[BANK2 ] unsigned char 
   971 ;;  time            2    9[BANK2 ] int 
   972 ;;  lux_select      1    7[BANK2 ] unsigned char 
   973 ;;  endCiclo        1    5[BANK2 ] struct .
   974 ;;  pressione       1    4[BANK2 ] unsigned char 
   975 ;;  umidita         1    3[BANK2 ] unsigned char 
   976 ;;  temp            1    2[BANK2 ] unsigned char 
   977 ;; Return value:  Size  Location     Type
   978 ;;                  1    wreg      void 
   979 ;; Registers used:
   980 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   981 ;; Tracked objects:
   982 ;;		On entry : B00/0
   983 ;;		On exit  : 0/0
   984 ;;		Unchanged: 0/0
   985 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   986 ;;      Params:         0       0       0       0       0
   987 ;;      Locals:         0       0       0       0      20
   988 ;;      Temps:          0      16       0       0       0
   989 ;;      Totals:         0      16       0       0      20
   990 ;;Total ram usage:       36 bytes
   991 ;; Hardware stack levels required when called:    4
   992 ;; This function calls:
   993 ;;		_ADC_Read
   994 ;;		_GetDigits
   995 ;;		_GetTime
   996 ;;		_SetDefaultTimers
   997 ;;		_SetDisplay
   998 ;;		_UART_Init
   999 ;;		___awmod
  1000 ;;		___bmul
  1001 ;;		_bitParita
  1002 ;;		_init_ADC
  1003 ;;		_map
  1004 ;;		_sendByte
  1005 ;; This function is called by:
  1006 ;;		Startup code after reset
  1007 ;; This function uses a non-reentrant model
  1008 ;;
  1009                           
  1010                           
  1011                           ;psect for function _main
  1012  0050                     _main:	
  1013  0050                     l3080:	
  1014                           ;incstack = 0
  1015                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1016                           
  1017                           
