

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Jun 20 15:11:28 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    12                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.10
   759                           ; 1 bytes @ 0xB
   760                           
   761  002B                     ___aldiv@quotient:	
   762                           ; 1 bytes @ 0xB
   763                           
   764                           
   765                           ; 4 bytes @ 0xB
   766  002B                     	ds	1
   767  002C                     ___awdiv@counter:	
   768  002C                     BuildByte@y:	
   769                           ; 1 bytes @ 0xC
   770                           
   771  002C                     SetDefaultTimers@l:	
   772                           ; 2 bytes @ 0xC
   773                           
   774                           
   775                           ; 2 bytes @ 0xC
   776  002C                     	ds	1
   777  002D                     ___awdiv@sign:	
   778                           
   779                           ; 1 bytes @ 0xD
   780  002D                     	ds	1
   781  002E                     BuildByte@y_343:	
   782  002E                     SetDefaultTimers@i:	
   783                           ; 2 bytes @ 0xE
   784                           
   785  002E                     ___awdiv@quotient:	
   786                           ; 2 bytes @ 0xE
   787                           
   788                           
   789                           ; 2 bytes @ 0xE
   790  002E                     	ds	1
   791  002F                     ?_UART_Init:	
   792  002F                     UART_Init@baudrate:	
   793                           ; 1 bytes @ 0xF
   794                           
   795                           
   796                           ; 2 bytes @ 0xF
   797  002F                     	ds	1
   798  0030                     ?_GetDigits:	
   799  0030                     ?_map:	
   800                           ; 1 bytes @ 0x10
   801                           
   802  0030                     map@x:	
   803                           ; 2 bytes @ 0x10
   804                           
   805  0030                     BuildByte@i:	
   806                           ; 2 bytes @ 0x10
   807                           
   808  0030                     GetDigits@Time:	
   809                           ; 2 bytes @ 0x10
   810                           
   811                           
   812                           ; 2 bytes @ 0x10
   813  0030                     	ds	1
   814  0031                     ??_UART_Init:	
   815                           
   816                           ; 1 bytes @ 0x11
   817  0031                     	ds	1
   818  0032                     ??_GetDigits:	
   819  0032                     map@in_min:	
   820                           ; 1 bytes @ 0x12
   821                           
   822  0032                     BuildByte@i_342:	
   823                           ; 2 bytes @ 0x12
   824                           
   825                           
   826                           ; 2 bytes @ 0x12
   827  0032                     	ds	2
   828  0034                     ?_sendByte:	
   829  0034                     sendByte@byte1:	
   830                           ; 1 bytes @ 0x14
   831                           
   832  0034                     map@in_max:	
   833                           ; 1 bytes @ 0x14
   834                           
   835                           
   836                           ; 2 bytes @ 0x14
   837  0034                     	ds	1
   838  0035                     sendByte@valore:	
   839  0035                     _GetDigits$1151:	
   840                           ; 1 bytes @ 0x15
   841                           
   842                           
   843                           ; 2 bytes @ 0x15
   844  0035                     	ds	1
   845  0036                     ??_sendByte:	
   846  0036                     map@out_min:	
   847                           ; 1 bytes @ 0x16
   848                           
   849                           
   850                           ; 2 bytes @ 0x16
   851  0036                     	ds	2
   852  0038                     map@out_max:	
   853                           
   854                           ; 2 bytes @ 0x18
   855  0038                     	ds	1
   856  0039                     sendByte@byte0:	
   857                           
   858                           ; 1 bytes @ 0x19
   859  0039                     	ds	1
   860  003A                     ??_map:	
   861  003A                     sendByte@txByte:	
   862                           ; 1 bytes @ 0x1A
   863                           
   864                           
   865                           ; 1 bytes @ 0x1A
   866  003A                     	ds	1
   867  003B                     sendByte@i:	
   868                           
   869                           ; 2 bytes @ 0x1B
   870  003B                     	ds	2
   871  003D                     ??_main:	
   872                           
   873                           ; 1 bytes @ 0x1D
   874  003D                     	ds	16
   875                           
   876                           	psect	maintext
   877  004A                     __pmaintext:	
   878 ;;
   879 ;;Main: autosize = 0, tempsize = 16, incstack = 0, save=0
   880 ;;
   881 ;; *************** function _main *****************
   882 ;; Defined at:
   883 ;;		line 131 in file "main.c"
   884 ;; Parameters:    Size  Location     Type
   885 ;;		None
   886 ;; Auto vars:     Size  Location     Type
   887 ;;  i               2   19[BANK2 ] int 
   888 ;;  semaforoId      2    4[BANK2 ] int 
   889 ;;  colorId         2    2[BANK2 ] int 
   890 ;;  index           2    0[BANK2 ] int 
   891 ;;  i               2   13[BANK2 ] int 
   892 ;;  i               2   15[BANK2 ] int 
   893 ;;  i               2   21[BANK2 ] int 
   894 ;;  l               2   17[BANK2 ] int 
   895 ;;  colorsTime      6    0        int [3]
   896 ;;  time            2   10[BANK2 ] int 
   897 ;;  lux_select      1   12[BANK2 ] unsigned char 
   898 ;;  endCiclo        1    9[BANK2 ] struct .
   899 ;;  pressione       1    8[BANK2 ] unsigned char 
   900 ;;  umidita         1    7[BANK2 ] unsigned char 
   901 ;;  temp            1    6[BANK2 ] unsigned char 
   902 ;; Return value:  Size  Location     Type
   903 ;;                  1    wreg      void 
   904 ;; Registers used:
   905 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   906 ;; Tracked objects:
   907 ;;		On entry : B00/0
   908 ;;		On exit  : 0/0
   909 ;;		Unchanged: 0/0
   910 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   911 ;;      Params:         0       0       0       0       0
   912 ;;      Locals:         0       0       0       0      23
   913 ;;      Temps:          0      16       0       0       0
   914 ;;      Totals:         0      16       0       0      23
   915 ;;Total ram usage:       39 bytes
   916 ;; Hardware stack levels required when called:    4
   917 ;; This function calls:
   918 ;;		_ADC_Read
   919 ;;		_GetDigits
   920 ;;		_GetTime
   921 ;;		_SetDefaultTimers
   922 ;;		_SetDisplay
   923 ;;		_UART_Init
   924 ;;		___awmod
   925 ;;		___bmul
   926 ;;		___wmul
   927 ;;		_init_ADC
   928 ;;		_map
   929 ;;		_sendByte
   930 ;; This function is called by:
   931 ;;		Startup code after reset
   932 ;; This function uses a non-reentrant model
   933 ;;
   934                           
   935                           
   936                           ;psect for function _main
   937  004A                     _main:	
   938  004A                     l2892:	
   939                           ;incstack = 0
   940                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   941                           
   942                           
   943                           ;main.c: 134:     TRISB = 0x1F;
   944  004A  301F               	movlw	31
   945  004B  1683               	bsf	3,5	;RP0=1, select bank1
   946  004C  1303               	bcf	3,6	;RP1=0, select bank1
   947  004D  0086               	movwf	6	;volatile
   948                           
   949                           ;main.c: 135:     TRISC = 0x80;
   950  004E  3080               	movlw	128
   951  004F  0087               	movwf	7	;volatile
   952  0050                     l2894:	
   953                           
   954                           ;main.c: 136:     TRISD = 0x00;
   955  0050  0188               	clrf	8	;volatile
   956  0051                     l2896:	
   957                           
   958                           ;main.c: 137:     TRISE = 0x01;
   959  0051  3001               	movlw	1
   960  0052  0089               	movwf	9	;volatile
   961  0053                     l2898:	
   962                           
   963                           ;main.c: 138:     INTCON = 0xE0;
   964  0053  30E0               	movlw	224
   965  0054  008B               	movwf	11	;volatile
   966  0055                     l2900:	
   967                           
   968                           ;main.c: 139:     OPTION_REG = 0x04;
   969  0055  3004               	movlw	4
   970  0056  0081               	movwf	1	;volatile
   971  0057                     l2902:	
   972                           
   973                           ;main.c: 140:     TMR0 = 6;
   974  0057  3006               	movlw	6
   975  0058  1283               	bcf	3,5	;RP0=0, select bank0
   976  0059  1303               	bcf	3,6	;RP1=0, select bank0
   977  005A  0081               	movwf	1	;volatile
   978  005B                     l2904:	
   979                           
   980                           ;main.c: 141:     T1CON = 0x31;
   981  005B  3031               	movlw	49
   982  005C  0090               	movwf	16	;volatile
   983  005D                     l2906:	
   984                           
   985                           ;main.c: 147:     init_ADC();
   986  005D  120A  158A  2453  120A  118A  	fcall	_init_ADC
   987  0062                     l2908:	
   988                           
   989                           ;main.c: 148:     UART_Init(9600);
   990  0062  3080               	movlw	128
   991  0063  1283               	bcf	3,5	;RP0=0, select bank0
   992  0064  1303               	bcf	3,6	;RP1=0, select bank0
   993  0065  00AF               	movwf	UART_Init@baudrate
   994  0066  3025               	movlw	37
   995  0067  00B0               	movwf	UART_Init@baudrate+1
   996  0068  120A  158A  2527  120A  118A  	fcall	_UART_Init
   997  006D                     l2910:	
   998                           
   999                           ;main.c: 149:     SetDefaultTimers(0, 0, 0);
  1000  006D  3000               	movlw	0
  1001  006E  1283               	bcf	3,5	;RP0=0, select bank0
  1002  006F  1303               	bcf	3,6	;RP1=0, select bank0
  1003  0070  00A0               	movwf	SetDefaultTimers@rosso
  1004  0071  00A1               	movwf	SetDefaultTimers@rosso+1
  1005  0072  3000               	movlw	0
  1006  0073  00A2               	movwf	SetDefaultTimers@verde
  1007  0074  00A3               	movwf	SetDefaultTimers@verde+1
