

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Jun 28 15:09:19 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.10
   758  002C                     SetReceivedTimes@_semafori:	
   759                           ; 1 bytes @ 0xC
   760                           
   761                           
   762                           ; 1 bytes @ 0xC
   763  002C                     	ds	1
   764  002D                     SetReceivedTimes@_to_update:	
   765  002D                     ___aldiv@counter:	
   766                           ; 1 bytes @ 0xD
   767                           
   768  002D                     ___awdiv@dividend:	
   769                           ; 1 bytes @ 0xD
   770                           
   771                           
   772                           ; 2 bytes @ 0xD
   773  002D                     	ds	1
   774  002E                     BuildByte@sommaRow:	
   775  002E                     SetReceivedTimes@_id_semaforo:	
   776                           ; 1 bytes @ 0xE
   777                           
   778  002E                     ___aldiv@sign:	
   779                           ; 1 bytes @ 0xE
   780                           
   781                           
   782                           ; 1 bytes @ 0xE
   783  002E                     	ds	1
   784  002F                     ??_SetReceivedTimes:	
   785  002F                     ??___awdiv:	
   786                           ; 1 bytes @ 0xF
   787                           
   788  002F                     BuildByte@sommaColumn:	
   789                           ; 1 bytes @ 0xF
   790                           
   791  002F                     ___aldiv@quotient:	
   792                           ; 1 bytes @ 0xF
   793                           
   794                           
   795                           ; 4 bytes @ 0xF
   796  002F                     	ds	1
   797  0030                     UpdateTimes@_semafori:	
   798  0030                     ___awdiv@counter:	
   799                           ; 1 bytes @ 0x10
   800                           
   801  0030                     BuildByte@y:	
   802                           ; 1 bytes @ 0x10
   803                           
   804                           
   805                           ; 2 bytes @ 0x10
   806  0030                     	ds	1
   807  0031                     UpdateTimes@l:	
   808  0031                     ___awdiv@sign:	
   809                           ; 1 bytes @ 0x11
   810                           
   811                           
   812                           ; 1 bytes @ 0x11
   813  0031                     	ds	1
   814  0032                     UpdateTimes@i:	
   815  0032                     ChangeTrafficLight@_semafori:	
   816                           ; 1 bytes @ 0x12
   817                           
   818  0032                     SetDefaultTimers@l:	
   819                           ; 1 bytes @ 0x12
   820                           
   821  0032                     BuildByte@y_333:	
   822                           ; 1 bytes @ 0x12
   823                           
   824  0032                     ___awdiv@quotient:	
   825                           ; 2 bytes @ 0x12
   826                           
   827                           
   828                           ; 2 bytes @ 0x12
   829  0032                     	ds	1
   830  0033                     ?_UART_Init:	
   831  0033                     SetDefaultTimers@i:	
   832                           ; 1 bytes @ 0x13
   833                           
   834  0033                     UART_Init@baudrate:	
   835                           ; 1 bytes @ 0x13
   836                           
   837                           
   838                           ; 2 bytes @ 0x13
   839  0033                     	ds	1
   840  0034                     ?_GetDigits:	
   841  0034                     ?_map:	
   842                           ; 1 bytes @ 0x14
   843                           
   844  0034                     GetDigits@decine:	
   845                           ; 2 bytes @ 0x14
   846                           
   847  0034                     map@x:	
   848                           ; 1 bytes @ 0x14
   849                           
   850  0034                     BuildByte@i:	
   851                           ; 2 bytes @ 0x14
   852                           
   853                           
   854                           ; 2 bytes @ 0x14
   855  0034                     	ds	1
   856  0035                     ??_UART_Init:	
   857  0035                     GetDigits@unita:	
   858                           ; 1 bytes @ 0x15
   859                           
   860                           
   861                           ; 1 bytes @ 0x15
   862  0035                     	ds	1
   863  0036                     map@in_min:	
   864  0036                     GetDigits@Time:	
   865                           ; 2 bytes @ 0x16
   866                           
   867  0036                     BuildByte@i_332:	
   868                           ; 2 bytes @ 0x16
   869                           
   870                           
   871                           ; 2 bytes @ 0x16
   872  0036                     	ds	1
   873  0037                     SetReceivedTimes@colorId:	
   874                           
   875                           ; 1 bytes @ 0x17
   876  0037                     	ds	1
   877  0038                     ?_sendByte:	
   878  0038                     ??_GetDigits:	
   879                           ; 1 bytes @ 0x18
   880                           
   881  0038                     SetReceivedTimes@semaforoId:	
   882                           ; 1 bytes @ 0x18
   883                           
   884  0038                     sendByte@byte1:	
   885                           ; 1 bytes @ 0x18
   886                           
   887  0038                     map@in_max:	
   888                           ; 1 bytes @ 0x18
   889                           
   890                           
   891                           ; 2 bytes @ 0x18
   892  0038                     	ds	1
   893  0039                     SetReceivedTimes@i:	
   894  0039                     sendByte@valore:	
   895                           ; 1 bytes @ 0x19
   896                           
   897  0039                     _GetDigits$1171:	
   898                           ; 1 bytes @ 0x19
   899                           
   900                           
   901                           ; 2 bytes @ 0x19
   902  0039                     	ds	1
   903  003A                     ??_sendByte:	
   904  003A                     SetReceivedTimes@_dataFromGateway:	
   905                           ; 1 bytes @ 0x1A
   906                           
   907  003A                     map@out_min:	
   908                           ; 1 bytes @ 0x1A
   909                           
   910                           
   911                           ; 2 bytes @ 0x1A
   912  003A                     	ds	1
   913  003B                     GetDigits@centinaia:	
   914  003B                     SetReceivedTimes@index:	
   915                           ; 1 bytes @ 0x1B
   916                           
   917                           
   918                           ; 1 bytes @ 0x1B
   919  003B                     	ds	1
   920  003C                     map@out_max:	
   921                           
   922                           ; 2 bytes @ 0x1C
   923  003C                     	ds	1
   924  003D                     sendByte@byte0:	
   925                           
   926                           ; 1 bytes @ 0x1D
   927  003D                     	ds	1
   928  003E                     ??_map:	
   929  003E                     sendByte@txByte:	
   930                           ; 1 bytes @ 0x1E
   931                           
   932                           
   933                           ; 1 bytes @ 0x1E
   934  003E                     	ds	1
   935  003F                     sendByte@i:	
   936                           
   937                           ; 1 bytes @ 0x1F
   938  003F                     	ds	1
   939  0040                     ??_main:	
   940                           
   941                           ; 1 bytes @ 0x20
   942  0040                     	ds	10
   943                           
   944                           	psect	maintext
   945  003E                     __pmaintext:	
   946 ;;
   947 ;;Main: autosize = 0, tempsize = 10, incstack = 0, save=0
   948 ;;
   949 ;; *************** function _main *****************
   950 ;; Defined at:
   951 ;;		line 126 in file "main.c"
   952 ;; Parameters:    Size  Location     Type
   953 ;;		None
   954 ;; Auto vars:     Size  Location     Type
   955 ;;  i               1    6[BANK3 ] unsigned char 
   956 ;;  i               1    5[BANK3 ] unsigned char 
   957 ;;  i               2    8[BANK3 ] int 
   958 ;;  i               2   10[BANK3 ] int 
   959 ;;  time            2    3[BANK3 ] int 
   960 ;;  lux_select      1    7[BANK3 ] unsigned char 
   961 ;;  pressione       1    2[BANK3 ] unsigned char 
   962 ;;  umidita         1    1[BANK3 ] unsigned char 
   963 ;;  temp            1    0[BANK3 ] unsigned char 
   964 ;; Return value:  Size  Location     Type
   965 ;;                  1    wreg      void 
   966 ;; Registers used:
   967 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   968 ;; Tracked objects:
   969 ;;		On entry : B00/0
   970 ;;		On exit  : 0/0
   971 ;;		Unchanged: 0/0
   972 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   973 ;;      Params:         0       0       0       0       0
   974 ;;      Locals:         0       0       0      12       0
   975 ;;      Temps:          0      10       0       0       0
   976 ;;      Totals:         0      10       0      12       0
   977 ;;Total ram usage:       22 bytes
   978 ;; Hardware stack levels required when called:    5
   979 ;; This function calls:
   980 ;;		_ADC_Read
   981 ;;		_ChangeTrafficLight
   982 ;;		_GetDigits
   983 ;;		_SetDefaultTimers
   984 ;;		_SetDisplay
   985 ;;		_SetReceivedTimes
   986 ;;		_UART_Init
   987 ;;		_UpdateTimes
   988 ;;		___awmod
   989 ;;		_init_ADC
   990 ;;		_map
   991 ;;		_sendByte
   992 ;; This function is called by:
   993 ;;		Startup code after reset
   994 ;; This function uses a non-reentrant model
   995 ;;
   996                           
   997                           
   998                           ;psect for function _main
   999  003E                     _main:	
  1000  003E                     l2907:	
  1001                           ;incstack = 0
  1002                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1003                           
  1004                           
  1005                           ;main.c: 128:     TRISB = 0x1F;
  1006  003E  301F               	movlw	31
  1007  003F  1683               	bsf	3,5	;RP0=1, select bank1
  1008  0040  1303               	bcf	3,6	;RP1=0, select bank1
  1009  0041  0086               	movwf	6	;volatile
  1010                           
  1011                           ;main.c: 129:     TRISC = 0x80;
  1012  0042  3080               	movlw	128
  1013  0043  0087               	movwf	7	;volatile
  1014  0044                     l2909:	
  1015                           
  1016                           ;main.c: 130:     TRISD = 0x00;
  1017  0044  0188               	clrf	8	;volatile
  1018  0045                     l2911:	
