

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Jun 19 13:04:58 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    20                           	psect	maintext,global,class=CODE,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text11,local,class=CODE,merge=1,delta=2
    32                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2
    35                           	psect	text15,local,class=CODE,merge=1,delta=2
    36                           	psect	text16,local,class=CODE,merge=1,delta=2
    37                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	text19,local,class=CODE,merge=1,delta=2
    40                           	psect	text20,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
   748                           
   749  0021                     ___bmul@multiplier:	
   750                           ; 1 bytes @ 0x1
   751                           
   752                           
   753                           ; 1 bytes @ 0x1
   754  0021                     	ds	1
   755  0022                     BuildByte@byte0:	
   756  0022                     GetTime@index:	
   757                           ; 1 bytes @ 0x2
   758                           
   759  0022                     SetDefaultTimers@verde:	
   760                           ; 1 bytes @ 0x2
   761                           
   762  0022                     ___wmul@multiplicand:	
   763                           ; 2 bytes @ 0x2
   764                           
   765  0022                     ___awmod@dividend:	
   766                           ; 2 bytes @ 0x2
   767                           
   768                           
   769                           ; 2 bytes @ 0x2
   770  0022                     	ds	1
   771  0023                     GetTime@shortInt:	
   772  0023                     BuildByte@txByte:	
   773                           ; 1 bytes @ 0x3
   774                           
   775                           
   776                           ; 5 bytes @ 0x3
   777  0023                     	ds	1
   778  0024                     ?___awdiv:	
   779  0024                     GetTime@time:	
   780                           ; 2 bytes @ 0x4
   781                           
   782  0024                     SetDefaultTimers@giallo:	
   783                           ; 2 bytes @ 0x4
   784                           
   785  0024                     ___awdiv@divisor:	
   786                           ; 2 bytes @ 0x4
   787                           
   788  0024                     ___aldiv@dividend:	
   789                           ; 2 bytes @ 0x4
   790                           
   791                           
   792                           ; 4 bytes @ 0x4
   793  0024                     	ds	1
   794  0025                     bitParita@sommaRow:	
   795                           
   796                           ; 1 bytes @ 0x5
   797  0025                     	ds	1
   798  0026                     ??_SetDefaultTimers:	
   799  0026                     bitParita@sommaColumn:	
   800                           ; 1 bytes @ 0x6
   801                           
   802  0026                     ___awdiv@dividend:	
   803                           ; 1 bytes @ 0x6
   804                           
   805                           
   806                           ; 2 bytes @ 0x6
   807  0026                     	ds	1
   808  0027                     bitParita@errorColumn:	
   809                           
   810                           ; 1 bytes @ 0x7
   811  0027                     	ds	1
   812  0028                     ??___awdiv:	
   813  0028                     bitParita@error:	
   814                           ; 1 bytes @ 0x8
   815                           
   816  0028                     BuildByte@sommaRow:	
   817                           ; 1 bytes @ 0x8
   818                           
   819  0028                     ___aldiv@counter:	
   820                           ; 1 bytes @ 0x8
   821                           
   822                           
   823                           ; 1 bytes @ 0x8
   824  0028                     	ds	1
   825  0029                     bitParita@errorRow:	
   826  0029                     BuildByte@sommaColumn:	
   827                           ; 1 bytes @ 0x9
   828                           
   829  0029                     ___aldiv@sign:	
   830                           ; 1 bytes @ 0x9
   831                           
   832  0029                     ___awdiv@counter:	
   833                           ; 1 bytes @ 0x9
   834                           
   835                           
   836                           ; 1 bytes @ 0x9
   837  0029                     	ds	1
   838  002A                     ___awdiv@sign:	
   839  002A                     bitParita@y:	
   840                           ; 1 bytes @ 0xA
   841                           
   842  002A                     BuildByte@y:	
   843                           ; 2 bytes @ 0xA
   844                           
   845  002A                     ___aldiv@quotient:	
   846                           ; 2 bytes @ 0xA
   847                           
   848                           
   849                           ; 4 bytes @ 0xA
   850  002A                     	ds	1
   851  002B                     ___awdiv@quotient:	
   852                           
   853                           ; 2 bytes @ 0xB
   854  002B                     	ds	1
   855  002C                     bitParita@y_331:	
   856  002C                     BuildByte@y_343:	
   857                           ; 2 bytes @ 0xC
   858                           
   859                           
   860                           ; 2 bytes @ 0xC
   861  002C                     	ds	1
   862  002D                     ?_GetDigits:	
   863  002D                     ?_map:	
   864                           ; 1 bytes @ 0xD
   865                           
   866  002D                     map@x:	
   867                           ; 2 bytes @ 0xD
   868                           
   869  002D                     GetDigits@Time:	
   870                           ; 2 bytes @ 0xD
   871                           
   872                           
   873                           ; 2 bytes @ 0xD
   874  002D                     	ds	1
   875  002E                     ?_UART_Init:	
   876  002E                     bitParita@rx:	
   877                           ; 1 bytes @ 0xE
   878                           
   879  002E                     BuildByte@i:	
   880                           ; 1 bytes @ 0xE
   881                           
   882  002E                     UART_Init@baudrate:	
   883                           ; 2 bytes @ 0xE
   884                           
   885                           
   886                           ; 2 bytes @ 0xE
   887  002E                     	ds	1
   888  002F                     ??_GetDigits:	
   889  002F                     map@in_min:	
   890                           ; 1 bytes @ 0xF
   891                           
   892  002F                     bitParita@i:	
   893                           ; 2 bytes @ 0xF
   894                           
   895                           
   896                           ; 2 bytes @ 0xF
   897  002F                     	ds	1
   898  0030                     ??_UART_Init:	
   899  0030                     BuildByte@i_342:	
   900                           ; 1 bytes @ 0x10
   901                           
   902                           
   903                           ; 2 bytes @ 0x10
   904  0030                     	ds	1
   905  0031                     map@in_max:	
   906  0031                     bitParita@i_330:	
   907                           ; 2 bytes @ 0x11
   908                           
   909                           
   910                           ; 2 bytes @ 0x11
   911  0031                     	ds	1
   912  0032                     ?_sendByte:	
   913  0032                     sendByte@byte1:	
   914                           ; 1 bytes @ 0x12
   915                           
   916  0032                     _GetDigits$1147:	
   917                           ; 1 bytes @ 0x12
   918                           
   919                           
   920                           ; 2 bytes @ 0x12
   921  0032                     	ds	1
   922  0033                     sendByte@valore:	
   923  0033                     map@out_min:	
   924                           ; 1 bytes @ 0x13
   925                           
   926                           
   927                           ; 2 bytes @ 0x13
   928  0033                     	ds	1
   929  0034                     ??_sendByte:	
   930                           
   931                           ; 1 bytes @ 0x14
   932  0034                     	ds	1
   933  0035                     map@out_max:	
   934                           
   935                           ; 2 bytes @ 0x15
   936  0035                     	ds	2
   937  0037                     sendByte@byte0:	
   938                           
   939                           ; 1 bytes @ 0x17
   940  0037                     	ds	1
   941  0038                     sendByte@txByte:	
   942                           
   943                           ; 1 bytes @ 0x18
   944  0038                     	ds	1
   945  0039                     sendByte@i:	
   946                           
   947                           ; 1 bytes @ 0x19
   948  0039                     	ds	1
   949  003A                     ??_main:	
   950                           
   951                           ; 1 bytes @ 0x1A
   952  003A                     	ds	16
   953                           
   954                           	psect	maintext
   955  004E                     __pmaintext:	
   956 ;;
   957 ;;Main: autosize = 0, tempsize = 16, incstack = 0, save=0
   958 ;;
   959 ;; *************** function _main *****************
   960 ;; Defined at:
   961 ;;		line 130 in file "main.c"
   962 ;; Parameters:    Size  Location     Type
   963 ;;		None
   964 ;; Auto vars:     Size  Location     Type
   965 ;;  i               1   17[BANK2 ] unsigned char 
   966 ;;  index           1   10[BANK2 ] unsigned char 
   967 ;;  colorId         1    1[BANK2 ] unsigned char 
   968 ;;  semaforoId      1    0[BANK2 ] unsigned char 
   969 ;;  i               1   11[BANK2 ] unsigned char 
   970 ;;  i               1   13[BANK2 ] unsigned char 
   971 ;;  i               1   12[BANK2 ] unsigned char 
   972 ;;  i               2   14[BANK2 ] int 
   973 ;;  i               2   18[BANK2 ] int 
   974 ;;  l               1   16[BANK2 ] unsigned char 
   975 ;;  tmp             1    6[BANK2 ] unsigned char 
   976 ;;  time            2    7[BANK2 ] int 
   977 ;;  lux_select      1    9[BANK2 ] unsigned char 
   978 ;;  endCiclo        1    5[BANK2 ] struct .
   979 ;;  pressione       1    4[BANK2 ] unsigned char 
   980 ;;  umidita         1    3[BANK2 ] unsigned char 
   981 ;;  temp            1    2[BANK2 ] unsigned char 
   982 ;; Return value:  Size  Location     Type
   983 ;;                  1    wreg      void 
   984 ;; Registers used:
   985 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   986 ;; Tracked objects:
   987 ;;		On entry : B00/0
   988 ;;		On exit  : 0/0
   989 ;;		Unchanged: 0/0
   990 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   991 ;;      Params:         0       0       0       0       0
   992 ;;      Locals:         0       0       0       0      20
   993 ;;      Temps:          0      16       0       0       0
   994 ;;      Totals:         0      16       0       0      20
   995 ;;Total ram usage:       36 bytes
   996 ;; Hardware stack levels required when called:    5
   997 ;; This function calls:
   998 ;;		_ADC_Read
   999 ;;		_GetDigits
  1000 ;;		_GetTime
  1001 ;;		_SetDefaultTimers
  1002 ;;		_SetDisplay
  1003 ;;		_UART_Init
  1004 ;;		___awmod
  1005 ;;		___bmul
  1006 ;;		_bitParita
  1007 ;;		_init_ADC
  1008 ;;		_map
  1009 ;;		_sendByte
  1010 ;; This function is called by:
  1011 ;;		Startup code after reset
  1012 ;; This function uses a non-reentrant model
  1013 ;;
  1014                           
  1015                           
  1016                           ;psect for function _main
  1017  004E                     _main:	
  1018  004E                     l2927:	
  1019                           ;incstack = 0
