

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Jun 21 09:59:02 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    20                           	psect	maintext,global,class=CODE,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2
    35                           	psect	text15,local,class=CODE,merge=1,delta=2
    36                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text18,local,class=CODE,merge=1,delta=2
    39                           	psect	text19,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
   745                           ; 1 bytes @ 0x4
   746                           
   747  0024                     SetDefaultTimers@giallo:	
   748                           ; 1 bytes @ 0x4
   749                           
   750  0024                     ___wmul@product:	
   751                           ; 2 bytes @ 0x4
   752                           
   753  0024                     ___aldiv@dividend:	
   754                           ; 2 bytes @ 0x4
   755                           
   756                           
   757                           ; 4 bytes @ 0x4
   758  0024                     	ds	1
   759  0025                     GetTime@shortInt:	
   760  0025                     ___awmod@counter:	
   761                           ; 1 bytes @ 0x5
   762                           
   763  0025                     BuildByte@txByte:	
   764                           ; 1 bytes @ 0x5
   765                           
   766                           
   767                           ; 5 bytes @ 0x5
   768  0025                     	ds	1
   769  0026                     ??_SetDefaultTimers:	
   770  0026                     ___awmod@sign:	
   771                           ; 1 bytes @ 0x6
   772                           
   773  0026                     GetTime@time:	
   774                           ; 1 bytes @ 0x6
   775                           
   776                           
   777                           ; 2 bytes @ 0x6
   778  0026                     	ds	1
   779  0027                     ?___awdiv:	
   780  0027                     ___awdiv@divisor:	
   781                           ; 2 bytes @ 0x7
   782                           
   783                           
   784                           ; 2 bytes @ 0x7
   785  0027                     	ds	1
   786  0028                     ??___aldiv:	
   787  0028                     bitParita@sommaRow:	
   788                           ; 1 bytes @ 0x8
   789                           
   790                           
   791                           ; 1 bytes @ 0x8
   792  0028                     	ds	1
   793  0029                     bitParita@sommaColumn:	
   794  0029                     ___aldiv@counter:	
   795                           ; 1 bytes @ 0x9
   796                           
   797  0029                     ___awdiv@dividend:	
   798                           ; 1 bytes @ 0x9
   799                           
   800                           
   801                           ; 2 bytes @ 0x9
   802  0029                     	ds	1
   803  002A                     bitParita@errorColumn:	
   804  002A                     BuildByte@sommaRow:	
   805                           ; 1 bytes @ 0xA
   806                           
   807  002A                     ___aldiv@sign:	
   808                           ; 1 bytes @ 0xA
   809                           
   810                           
   811                           ; 1 bytes @ 0xA
   812  002A                     	ds	1
   813  002B                     ??___awdiv:	
   814  002B                     bitParita@error:	
   815                           ; 1 bytes @ 0xB
   816                           
   817  002B                     BuildByte@sommaColumn:	
   818                           ; 1 bytes @ 0xB
   819                           
   820  002B                     ___aldiv@quotient:	
   821                           ; 1 bytes @ 0xB
   822                           
   823                           
   824                           ; 4 bytes @ 0xB
   825  002B                     	ds	1
   826  002C                     bitParita@errorRow:	
   827  002C                     SetDefaultTimers@l:	
   828                           ; 1 bytes @ 0xC
   829                           
   830  002C                     ___awdiv@counter:	
   831                           ; 1 bytes @ 0xC
   832                           
   833  002C                     BuildByte@y:	
   834                           ; 1 bytes @ 0xC
   835                           
   836                           
   837                           ; 2 bytes @ 0xC
   838  002C                     	ds	1
   839  002D                     SetDefaultTimers@i:	
   840  002D                     ___awdiv@sign:	
   841                           ; 1 bytes @ 0xD
   842                           
   843  002D                     bitParita@y:	
   844                           ; 1 bytes @ 0xD
   845                           
   846                           
   847                           ; 2 bytes @ 0xD
   848  002D                     	ds	1
   849  002E                     BuildByte@y_343:	
   850  002E                     ___awdiv@quotient:	
   851                           ; 2 bytes @ 0xE
   852                           
   853                           
   854                           ; 2 bytes @ 0xE
   855  002E                     	ds	1
   856  002F                     ?_UART_Init:	
   857  002F                     bitParita@y_331:	
   858                           ; 1 bytes @ 0xF
   859                           
   860  002F                     UART_Init@baudrate:	
   861                           ; 2 bytes @ 0xF
   862                           
   863                           
   864                           ; 2 bytes @ 0xF
   865  002F                     	ds	1
   866  0030                     ?_GetDigits:	
   867  0030                     ?_map:	
   868                           ; 1 bytes @ 0x10
   869                           
   870  0030                     map@x:	
   871                           ; 2 bytes @ 0x10
   872                           
   873  0030                     BuildByte@i:	
   874                           ; 2 bytes @ 0x10
   875                           
   876  0030                     GetDigits@Time:	
   877                           ; 2 bytes @ 0x10
   878                           
   879                           
   880                           ; 2 bytes @ 0x10
   881  0030                     	ds	1
   882  0031                     ??_UART_Init:	
   883  0031                     bitParita@rx:	
   884                           ; 1 bytes @ 0x11
   885                           
   886                           
   887                           ; 1 bytes @ 0x11
   888  0031                     	ds	1
   889  0032                     ??_GetDigits:	
   890  0032                     map@in_min:	
   891                           ; 1 bytes @ 0x12
   892                           
   893  0032                     bitParita@i:	
   894                           ; 2 bytes @ 0x12
   895                           
   896  0032                     BuildByte@i_342:	
   897                           ; 2 bytes @ 0x12
   898                           
   899                           
   900                           ; 2 bytes @ 0x12
   901  0032                     	ds	2
   902  0034                     ?_sendByte:	
   903  0034                     sendByte@byte1:	
   904                           ; 1 bytes @ 0x14
   905                           
   906  0034                     map@in_max:	
   907                           ; 1 bytes @ 0x14
   908                           
   909  0034                     bitParita@i_330:	
   910                           ; 2 bytes @ 0x14
   911                           
   912                           
   913                           ; 2 bytes @ 0x14
   914  0034                     	ds	1
   915  0035                     sendByte@valore:	
   916  0035                     _GetDigits$1152:	
   917                           ; 1 bytes @ 0x15
   918                           
   919                           
   920                           ; 2 bytes @ 0x15
   921  0035                     	ds	1
   922  0036                     ??_sendByte:	
   923  0036                     map@out_min:	
   924                           ; 1 bytes @ 0x16
   925                           
   926                           
   927                           ; 2 bytes @ 0x16
   928  0036                     	ds	2
   929  0038                     map@out_max:	
   930                           
   931                           ; 2 bytes @ 0x18
   932  0038                     	ds	1
   933  0039                     sendByte@byte0:	
   934                           
   935                           ; 1 bytes @ 0x19
   936  0039                     	ds	1
   937  003A                     ??_map:	
   938  003A                     sendByte@txByte:	
   939                           ; 1 bytes @ 0x1A
   940                           
   941                           
   942                           ; 1 bytes @ 0x1A
   943  003A                     	ds	1
   944  003B                     sendByte@i:	
   945                           
   946                           ; 1 bytes @ 0x1B
   947  003B                     	ds	1
   948  003C                     ??_main:	
   949                           
   950                           ; 1 bytes @ 0x1C
   951  003C                     	ds	16
   952                           
   953                           	psect	maintext
   954  0050                     __pmaintext:	
   955 ;;
   956 ;;Main: autosize = 0, tempsize = 16, incstack = 0, save=0
   957 ;;
   958 ;; *************** function _main *****************
   959 ;; Defined at:
   960 ;;		line 129 in file "main.c"
   961 ;; Parameters:    Size  Location     Type
   962 ;;		None
   963 ;; Auto vars:     Size  Location     Type
   964 ;;  i               1   19[BANK2 ] unsigned char 
   965 ;;  index           1    8[BANK2 ] unsigned char 
   966 ;;  colorId         1    1[BANK2 ] unsigned char 
   967 ;;  semaforoId      1    0[BANK2 ] unsigned char 
   968 ;;  i               1   13[BANK2 ] unsigned char 
   969 ;;  i               1   12[BANK2 ] unsigned char 
   970 ;;  i               1   11[BANK2 ] unsigned char 
   971 ;;  i               2   16[BANK2 ] int 
   972 ;;  i               2   20[BANK2 ] int 
   973 ;;  l               1   18[BANK2 ] unsigned char 
   974 ;;  tmp             1    6[BANK2 ] unsigned char 
   975 ;;  i               2   14[BANK2 ] int 
   976 ;;  time            2    9[BANK2 ] int 
   977 ;;  lux_select      1    7[BANK2 ] unsigned char 
   978 ;;  endCiclo        1    5[BANK2 ] struct .
   979 ;;  pressione       1    4[BANK2 ] unsigned char 
   980 ;;  umidita         1    3[BANK2 ] unsigned char 
   981 ;;  temp            1    2[BANK2 ] unsigned char 
   982 ;; Return value:  Size  Location     Type
   983 ;;                  1    wreg      void 
   984 ;; Registers used:
   985 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   986 ;; Tracked objects:
   987 ;;		On entry : B00/0
   988 ;;		On exit  : 0/0
   989 ;;		Unchanged: 0/0
   990 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   991 ;;      Params:         0       0       0       0       0
   992 ;;      Locals:         0       0       0       0      22
   993 ;;      Temps:          0      16       0       0       0
   994 ;;      Totals:         0      16       0       0      22
   995 ;;Total ram usage:       38 bytes
   996 ;; Hardware stack levels required when called:    4
   997 ;; This function calls:
   998 ;;		_ADC_Read
   999 ;;		_GetDigits
  1000 ;;		_GetTime
  1001 ;;		_SetDefaultTimers
  1002 ;;		_SetDisplay
  1003 ;;		_UART_Init
  1004 ;;		___awmod
  1005 ;;		___bmul
  1006 ;;		_bitParita
  1007 ;;		_init_ADC
  1008 ;;		_map
  1009 ;;		_sendByte
  1010 ;; This function is called by:
  1011 ;;		Startup code after reset
  1012 ;; This function uses a non-reentrant model
  1013 ;;
  1014                           
  1015                           
  1016                           ;psect for function _main
  1017  0050                     _main:	
  1018  0050                     l3102:	
