

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Jul 11 16:31:06 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.10
   769  0032                     SetDefaultTimers@i:	
   770  0032                     BuildByte@y_356:	
   771                           ; 1 bytes @ 0x12
   772                           
   773  0032                     ___awdiv@quotient:	
   774                           ; 2 bytes @ 0x12
   775                           
   776                           
   777                           ; 2 bytes @ 0x12
   778  0032                     	ds	1
   779  0033                     ?_UART_Init:	
   780  0033                     SetDefaultTimers@l:	
   781                           ; 1 bytes @ 0x13
   782                           
   783  0033                     UART_Init@baudrate:	
   784                           ; 1 bytes @ 0x13
   785                           
   786                           
   787                           ; 2 bytes @ 0x13
   788  0033                     	ds	1
   789  0034                     ?_GetDigits:	
   790  0034                     ?_map:	
   791                           ; 1 bytes @ 0x14
   792                           
   793  0034                     GetDigits@decine:	
   794                           ; 2 bytes @ 0x14
   795                           
   796  0034                     map@x:	
   797                           ; 1 bytes @ 0x14
   798                           
   799  0034                     BuildByte@i:	
   800                           ; 2 bytes @ 0x14
   801                           
   802                           
   803                           ; 2 bytes @ 0x14
   804  0034                     	ds	1
   805  0035                     ??_UART_Init:	
   806  0035                     GetDigits@unita:	
   807                           ; 1 bytes @ 0x15
   808                           
   809  0035                     SetReceivedTimes@semaforoId:	
   810                           ; 1 bytes @ 0x15
   811                           
   812                           
   813                           ; 1 bytes @ 0x15
   814  0035                     	ds	1
   815  0036                     SetReceivedTimes@colorId:	
   816  0036                     map@in_min:	
   817                           ; 1 bytes @ 0x16
   818                           
   819  0036                     GetDigits@Time:	
   820                           ; 2 bytes @ 0x16
   821                           
   822  0036                     BuildByte@i_355:	
   823                           ; 2 bytes @ 0x16
   824                           
   825                           
   826                           ; 2 bytes @ 0x16
   827  0036                     	ds	1
   828  0037                     SetReceivedTimes@_dataFromGateway:	
   829                           
   830                           ; 1 bytes @ 0x17
   831  0037                     	ds	1
   832  0038                     ?_sendByte:	
   833  0038                     ??_GetDigits:	
   834                           ; 1 bytes @ 0x18
   835                           
   836  0038                     SetReceivedTimes@index:	
   837                           ; 1 bytes @ 0x18
   838                           
   839  0038                     sendByte@byte1:	
   840                           ; 1 bytes @ 0x18
   841                           
   842  0038                     map@in_max:	
   843                           ; 1 bytes @ 0x18
   844                           
   845                           
   846                           ; 2 bytes @ 0x18
   847  0038                     	ds	1
   848  0039                     SetReceivedTimes@i:	
   849  0039                     sendByte@valore:	
   850                           ; 1 bytes @ 0x19
   851                           
   852  0039                     _GetDigits$1221:	
   853                           ; 1 bytes @ 0x19
   854                           
   855                           
   856                           ; 2 bytes @ 0x19
   857  0039                     	ds	1
   858  003A                     ??_sendByte:	
   859  003A                     map@out_min:	
   860                           ; 1 bytes @ 0x1A
   861                           
   862                           
   863                           ; 2 bytes @ 0x1A
   864  003A                     	ds	1
   865  003B                     GetDigits@centinaia:	
   866                           
   867                           ; 1 bytes @ 0x1B
   868  003B                     	ds	1
   869  003C                     map@out_max:	
   870                           
   871                           ; 2 bytes @ 0x1C
   872  003C                     	ds	1
   873  003D                     sendByte@byte0:	
   874                           
   875                           ; 1 bytes @ 0x1D
   876  003D                     	ds	1
   877  003E                     ??_map:	
   878  003E                     sendByte@txByte:	
   879                           ; 1 bytes @ 0x1E
   880                           
   881                           
   882                           ; 1 bytes @ 0x1E
   883  003E                     	ds	1
   884  003F                     sendByte@i:	
   885                           
   886                           ; 1 bytes @ 0x1F
   887  003F                     	ds	1
   888  0040                     ??_main:	
   889                           
   890                           ; 1 bytes @ 0x20
   891  0040                     	ds	13
   892                           
   893                           	psect	maintext
   894  003F                     __pmaintext:	
   895 ;;
   896 ;;Main: autosize = 0, tempsize = 13, incstack = 0, save=0
   897 ;;
   898 ;; *************** function _main *****************
   899 ;; Defined at:
   900 ;;		line 125 in file "main.c"
   901 ;; Parameters:    Size  Location     Type
   902 ;;		None
   903 ;; Auto vars:     Size  Location     Type
   904 ;;  lux_select      1    5[BANK3 ] unsigned char 
   905 ;;  i               1    4[BANK3 ] unsigned char 
   906 ;;  i               1    3[BANK3 ] unsigned char 
   907 ;;  i               2    6[BANK3 ] int 
   908 ;;  i               2    9[BANK3 ] int 
   909 ;;  i               1    8[BANK3 ] unsigned char 
   910 ;;  pressione       1    2[BANK3 ] unsigned char 
   911 ;;  umidita         1    1[BANK3 ] unsigned char 
   912 ;;  temp            1    0[BANK3 ] unsigned char 
   913 ;; Return value:  Size  Location     Type
   914 ;;                  1    wreg      void 
   915 ;; Registers used:
   916 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   917 ;; Tracked objects:
   918 ;;		On entry : B00/0
   919 ;;		On exit  : 0/0
   920 ;;		Unchanged: 0/0
   921 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   922 ;;      Params:         0       0       0       0       0
   923 ;;      Locals:         0       0       0      11       0
   924 ;;      Temps:          0      13       0       0       0
   925 ;;      Totals:         0      13       0      11       0
   926 ;;Total ram usage:       24 bytes
   927 ;; Hardware stack levels required when called:    5
   928 ;; This function calls:
   929 ;;		_ADC_Read
   930 ;;		_GetDigits
   931 ;;		_SetDefaultTimers
   932 ;;		_SetReceivedTimes
   933 ;;		_ShowDigitsOnDisplay
   934 ;;		_UART_Init
   935 ;;		_init_ADC
   936 ;;		_luciSemaforo
   937 ;;		_map
   938 ;;		_sendByte
   939 ;; This function is called by:
   940 ;;		Startup code after reset
   941 ;; This function uses a non-reentrant model
   942 ;;
   943                           
   944                           
   945                           ;psect for function _main
   946  003F                     _main:	
   947  003F                     l3265:	
   948                           ;incstack = 0
   949                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   950                           
   951                           
   952                           ;main.c: 127:     TRISB = 0x38;
   953  003F  3038               	movlw	56
   954  0040  1683               	bsf	3,5	;RP0=1, select bank1
   955  0041  1303               	bcf	3,6	;RP1=0, select bank1
   956  0042  0086               	movwf	6	;volatile
   957                           
   958                           ;main.c: 128:     TRISC = 0x80;
   959  0043  3080               	movlw	128
   960  0044  0087               	movwf	7	;volatile
   961  0045                     l3267:	
   962                           
   963                           ;main.c: 129:     TRISD = 0x00;
   964  0045  0188               	clrf	8	;volatile
   965  0046                     l3269:	
   966                           
   967                           ;main.c: 130:     TRISE = 0x01;
   968  0046  3001               	movlw	1
   969  0047  0089               	movwf	9	;volatile
   970  0048                     l3271:	
   971                           
   972                           ;main.c: 131:     INTCON = 0xE0;
   973  0048  30E0               	movlw	224
   974  0049  008B               	movwf	11	;volatile
   975  004A                     l3273:	
   976                           
   977                           ;main.c: 132:     OPTION_REG = 0x04;
   978  004A  3004               	movlw	4
   979  004B  0081               	movwf	1	;volatile
   980  004C                     l3275:	
   981                           
   982                           ;main.c: 133:     TMR0 = 6;
   983  004C  3006               	movlw	6
   984  004D  1283               	bcf	3,5	;RP0=0, select bank0
   985  004E  1303               	bcf	3,6	;RP1=0, select bank0
   986  004F  0081               	movwf	1	;volatile
   987  0050                     l3277:	
   988                           
   989                           ;main.c: 134:     T1CON = 0x31;
   990  0050  3031               	movlw	49
   991  0051  0090               	movwf	16	;volatile
   992  0052                     l3279:	
   993                           
   994                           ;main.c: 136:     TMR1H = 60;
   995  0052  303C               	movlw	60
   996  0053  008F               	movwf	15	;volatile
   997  0054                     l3281:	
   998                           
   999                           ;main.c: 137:     TMR1L = 176;
  1000  0054  30B0               	movlw	176
  1001  0055  008E               	movwf	14	;volatile
  1002                           
  1003                           ;main.c: 140:     disp = 0;
  1004  0056  01D3               	clrf	_disp
  1005                           
  1006                           ;main.c: 142:     unsigned char umidita = 0;
  1007  0057  1683               	bsf	3,5	;RP0=1, select bank3
  1008  0058  1703               	bsf	3,6	;RP1=1, select bank3
  1009  0059  01E5               	clrf	main@umidita^(0+384)
  1010                           
  1011                           ;main.c: 143:     unsigned char pressione = 0;
  1012  005A  01E6               	clrf	main@pressione^(0+384)
