

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Jun 20 15:23:42 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    20                           	psect	maintext,global,class=CODE,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2
    35                           	psect	text15,local,class=CODE,merge=1,delta=2
    36                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text18,local,class=CODE,merge=1,delta=2
    39                           	psect	text19,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
   745                           ; 4 bytes @ 0x4
   746  0024                     	ds	1
   747  0025                     GetTime@shortInt:	
   748  0025                     ___awmod@counter:	
   749                           ; 1 bytes @ 0x5
   750                           
   751  0025                     BuildByte@txByte:	
   752                           ; 1 bytes @ 0x5
   753                           
   754                           
   755                           ; 5 bytes @ 0x5
   756  0025                     	ds	1
   757  0026                     ??_SetDefaultTimers:	
   758  0026                     ___awmod@sign:	
   759                           ; 1 bytes @ 0x6
   760                           
   761  0026                     GetTime@time:	
   762                           ; 1 bytes @ 0x6
   763                           
   764                           
   765                           ; 2 bytes @ 0x6
   766  0026                     	ds	1
   767  0027                     ?___awdiv:	
   768  0027                     ___awdiv@divisor:	
   769                           ; 2 bytes @ 0x7
   770                           
   771                           
   772                           ; 2 bytes @ 0x7
   773  0027                     	ds	1
   774  0028                     ??___aldiv:	
   775  0028                     bitParita@sommaRow:	
   776                           ; 1 bytes @ 0x8
   777                           
   778                           
   779                           ; 1 bytes @ 0x8
   780  0028                     	ds	1
   781  0029                     bitParita@sommaColumn:	
   782  0029                     ___aldiv@counter:	
   783                           ; 1 bytes @ 0x9
   784                           
   785  0029                     ___awdiv@dividend:	
   786                           ; 1 bytes @ 0x9
   787                           
   788                           
   789                           ; 2 bytes @ 0x9
   790  0029                     	ds	1
   791  002A                     bitParita@errorColumn:	
   792  002A                     BuildByte@sommaRow:	
   793                           ; 1 bytes @ 0xA
   794                           
   795  002A                     ___aldiv@sign:	
   796                           ; 1 bytes @ 0xA
   797                           
   798                           
   799                           ; 1 bytes @ 0xA
   800  002A                     	ds	1
   801  002B                     ??___awdiv:	
   802  002B                     bitParita@error:	
   803                           ; 1 bytes @ 0xB
   804                           
   805  002B                     BuildByte@sommaColumn:	
   806                           ; 1 bytes @ 0xB
   807                           
   808  002B                     ___aldiv@quotient:	
   809                           ; 1 bytes @ 0xB
   810                           
   811                           
   812                           ; 4 bytes @ 0xB
   813  002B                     	ds	1
   814  002C                     bitParita@errorRow:	
   815  002C                     SetDefaultTimers@l:	
   816                           ; 1 bytes @ 0xC
   817                           
   818  002C                     ___awdiv@counter:	
   819                           ; 1 bytes @ 0xC
   820                           
   821  002C                     BuildByte@y:	
   822                           ; 1 bytes @ 0xC
   823                           
   824                           
   825                           ; 2 bytes @ 0xC
   826  002C                     	ds	1
   827  002D                     SetDefaultTimers@i:	
   828  002D                     ___awdiv@sign:	
   829                           ; 1 bytes @ 0xD
   830                           
   831  002D                     bitParita@y:	
   832                           ; 1 bytes @ 0xD
   833                           
   834                           
   835                           ; 2 bytes @ 0xD
   836  002D                     	ds	1
   837  002E                     BuildByte@y_343:	
   838  002E                     ___awdiv@quotient:	
   839                           ; 2 bytes @ 0xE
   840                           
   841                           
   842                           ; 2 bytes @ 0xE
   843  002E                     	ds	1
   844  002F                     ?_UART_Init:	
   845  002F                     bitParita@y_331:	
   846                           ; 1 bytes @ 0xF
   847                           
   848  002F                     UART_Init@baudrate:	
   849                           ; 2 bytes @ 0xF
   850                           
   851                           
   852                           ; 2 bytes @ 0xF
   853  002F                     	ds	1
   854  0030                     ?_GetDigits:	
   855  0030                     ?_map:	
   856                           ; 1 bytes @ 0x10
   857                           
   858  0030                     map@x:	
   859                           ; 2 bytes @ 0x10
   860                           
   861  0030                     BuildByte@i:	
   862                           ; 2 bytes @ 0x10
   863                           
   864  0030                     GetDigits@Time:	
   865                           ; 2 bytes @ 0x10
   866                           
   867                           
   868                           ; 2 bytes @ 0x10
   869  0030                     	ds	1
   870  0031                     ??_UART_Init:	
   871  0031                     bitParita@rx:	
   872                           ; 1 bytes @ 0x11
   873                           
   874                           
   875                           ; 1 bytes @ 0x11
   876  0031                     	ds	1
   877  0032                     ??_GetDigits:	
   878  0032                     map@in_min:	
   879                           ; 1 bytes @ 0x12
   880                           
   881  0032                     bitParita@i:	
   882                           ; 2 bytes @ 0x12
   883                           
   884  0032                     BuildByte@i_342:	
   885                           ; 2 bytes @ 0x12
   886                           
   887                           
   888                           ; 2 bytes @ 0x12
   889  0032                     	ds	2
   890  0034                     ?_sendByte:	
   891  0034                     sendByte@byte1:	
   892                           ; 1 bytes @ 0x14
   893                           
   894  0034                     map@in_max:	
   895                           ; 1 bytes @ 0x14
   896                           
   897  0034                     bitParita@i_330:	
   898                           ; 2 bytes @ 0x14
   899                           
   900                           
   901                           ; 2 bytes @ 0x14
   902  0034                     	ds	1
   903  0035                     sendByte@valore:	
   904  0035                     _GetDigits$1149:	
   905                           ; 1 bytes @ 0x15
   906                           
   907                           
   908                           ; 2 bytes @ 0x15
   909  0035                     	ds	1
   910  0036                     ??_sendByte:	
   911  0036                     map@out_min:	
   912                           ; 1 bytes @ 0x16
   913                           
   914                           
   915                           ; 2 bytes @ 0x16
   916  0036                     	ds	2
   917  0038                     map@out_max:	
   918                           
   919                           ; 2 bytes @ 0x18
   920  0038                     	ds	1
   921  0039                     sendByte@byte0:	
   922                           
   923                           ; 1 bytes @ 0x19
   924  0039                     	ds	1
   925  003A                     ??_map:	
   926  003A                     sendByte@txByte:	
   927                           ; 1 bytes @ 0x1A
   928                           
   929                           
   930                           ; 1 bytes @ 0x1A
   931  003A                     	ds	1
   932  003B                     sendByte@i:	
   933                           
   934                           ; 1 bytes @ 0x1B
   935  003B                     	ds	1
   936  003C                     ??_main:	
   937                           
   938                           ; 1 bytes @ 0x1C
   939  003C                     	ds	16
   940                           
   941                           	psect	maintext
   942  0050                     __pmaintext:	
   943 ;;
   944 ;;Main: autosize = 0, tempsize = 16, incstack = 0, save=0
   945 ;;
   946 ;; *************** function _main *****************
   947 ;; Defined at:
   948 ;;		line 129 in file "main.c"
   949 ;; Parameters:    Size  Location     Type
   950 ;;		None
   951 ;; Auto vars:     Size  Location     Type
   952 ;;  i               1   15[BANK2 ] unsigned char 
   953 ;;  index           1   10[BANK2 ] unsigned char 
   954 ;;  colorId         1    1[BANK2 ] unsigned char 
   955 ;;  semaforoId      1    0[BANK2 ] unsigned char 
   956 ;;  i               1   11[BANK2 ] unsigned char 
   957 ;;  i               2   12[BANK2 ] int 
   958 ;;  i               2   16[BANK2 ] int 
   959 ;;  l               1   14[BANK2 ] unsigned char 
   960 ;;  tmp             1    6[BANK2 ] unsigned char 
   961 ;;  time            2    7[BANK2 ] int 
   962 ;;  lux_select      1    9[BANK2 ] unsigned char 
   963 ;;  endCiclo        1    5[BANK2 ] struct .
   964 ;;  pressione       1    4[BANK2 ] unsigned char 
   965 ;;  umidita         1    3[BANK2 ] unsigned char 
   966 ;;  temp            1    2[BANK2 ] unsigned char 
   967 ;; Return value:  Size  Location     Type
   968 ;;                  1    wreg      void 
   969 ;; Registers used:
   970 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   971 ;; Tracked objects:
   972 ;;		On entry : B00/0
   973 ;;		On exit  : 0/0
   974 ;;		Unchanged: 0/0
   975 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   976 ;;      Params:         0       0       0       0       0
   977 ;;      Locals:         0       0       0       0      18
   978 ;;      Temps:          0      16       0       0       0
   979 ;;      Totals:         0      16       0       0      18
   980 ;;Total ram usage:       34 bytes
   981 ;; Hardware stack levels required when called:    4
   982 ;; This function calls:
   983 ;;		_ADC_Read
   984 ;;		_GetDigits
   985 ;;		_GetTime
   986 ;;		_SetDefaultTimers
   987 ;;		_SetDisplay
   988 ;;		_UART_Init
   989 ;;		___awmod
   990 ;;		___bmul
   991 ;;		_bitParita
   992 ;;		_init_ADC
   993 ;;		_map
   994 ;;		_sendByte
   995 ;; This function is called by:
   996 ;;		Startup code after reset
   997 ;; This function uses a non-reentrant model
   998 ;;
   999                           
  1000                           
  1001                           ;psect for function _main
  1002  0050                     _main:	
  1003  0050                     l3034:	
  1004                           ;incstack = 0
  1005                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1006                           
  1007                           
  1008                           ;main.c: 131:     TRISB = 0x1F;
  1009  0050  301F               	movlw	31
  1010  0051  1683               	bsf	3,5	;RP0=1, select bank1
  1011  0052  1303               	bcf	3,6	;RP1=0, select bank1
  1012  0053  0086               	movwf	6	;volatile
  1013                           
  1014                           ;main.c: 132:     TRISC = 0x80;
  1015  0054  3080               	movlw	128
